date,hour,time,current_price,predicted_close,actual_close,eod_error,eod_error_pct,range_lower,range_upper,in_range,next_hour_actual,next_hour_error,next_hour_error_pct,confidence
2026-01-26,9.5,09:30,25639.97704329374,25704.51943534041,25713.20987189766,8.690436557248177,0.03379755619988184,25056.592710569334,25962.01234087212,True,25705.84308267425,65.86603938051121,0.2562298352505892,ConfidenceLevel.LOW
2026-01-26,10.0,10:00,25707.28236151267,25773.63900583747,25713.20987189766,-60.429133939811436,-0.23501202005065622,25277.820980591987,26009.021905875412,True,25713.05998074519,5.777619232521829,0.022469590304881278,ConfidenceLevel.LOW
2026-01-26,10.5,10:30,25728.43673852699,25788.577440240304,25713.20987189766,-75.36756834264452,-0.29310836227030074,25343.109652445117,26041.843140081397,True,25750.36313760555,21.92639907855846,0.08514986356265161,ConfidenceLevel.LOW
2026-01-26,11.0,11:00,25750.73356580614,25813.36711598964,25713.20987189766,-100.15724409198083,-0.38951669041306325,25253.599040291232,26005.947593455792,True,25770.9194202084,20.18585440226161,0.07832803352150784,ConfidenceLevel.LOW
2026-01-26,11.5,11:30,25770.72286634825,25840.953176388233,25713.20987189766,-127.74330449057379,-0.4968003027509463,25249.36126145805,26033.53182851364,True,25772.14016662859,1.4173002803399868,0.005499350349549928,ConfidenceLevel.LOW
2026-01-26,12.0,12:00,25794.63937645016,25849.554503100993,25713.20987189766,-136.34463120333385,-0.5302513061675231,25308.551072079594,26037.337257671494,True,25781.74119818773,-12.8981782624287,-0.05002834433593395,ConfidenceLevel.LOW
2026-01-26,12.5,12:30,25775.13333306244,25839.350429406742,25713.20987189766,-126.14055750908301,-0.4905671370377755,25284.124400987577,26008.472464184008,True,25758.77475313323,-16.358579929208645,-0.0635068247072537,ConfidenceLevel.LOW
2026-01-26,13.0,13:00,25758.83776897184,25818.830663176064,25713.20987189766,-105.6207912784048,-0.41076470734149495,25219.83606271557,25976.587637518318,True,25775.03378536051,16.196016388668795,0.06283606269361197,ConfidenceLevel.LOW
2026-01-26,13.5,13:30,25789.60069393052,25836.491305312684,25713.20987189766,-123.28143341502437,-0.47944785590444866,25289.913649674094,25966.095443940805,True,25768.6502577086,-20.950436221919517,-0.08130203178046654,ConfidenceLevel.LOW
2026-01-26,14.0,14:00,25763.77236424826,25812.396132736354,25713.20987189766,-99.18626083869458,-0.3857404864380494,25267.3018102348,25943.19269722923,True,25769.01819120228,5.24582695402205,0.020357108350418297,ConfidenceLevel.LOW
2026-01-26,14.5,14:30,25764.40761525181,25814.128509535447,25713.20987189766,-100.91863763778747,-0.39247778920080656,25285.822886921495,25929.681727928066,True,25748.67285135121,-15.734763900600228,-0.061109028769902284,ConfidenceLevel.LOW
2026-01-26,15.0,15:00,25753.64663343014,25806.944076458454,25713.20987189766,-93.73420456079475,-0.36453715824580196,25370.365426246524,25894.195658167286,True,25750.14732364632,-3.4993097838196263,-0.013589474808970181,ConfidenceLevel.LOW
2026-01-26,15.5,15:30,25753.55623501444,25806.85349096228,25713.20987189766,-93.64361906462,-0.36418486657694366,25385.228899962876,25892.570729335584,True,25713.25908646819,-40.29714854624763,-0.15671739008554667,ConfidenceLevel.MEDIUM
2026-01-27,9.5,09:30,25838.63078819833,25920.767271319248,25939.74427393451,18.97700261526188,0.07315801734534012,25275.26733871113,26123.038511497805,True,25920.73210830582,82.1013201074893,0.31673997387281144,ConfidenceLevel.LOW
2026-01-27,10.0,10:00,25925.72235763144,25991.644848981417,25939.74427393451,-51.90057504690776,-0.2000812903119478,25434.35661055523,26153.294072610286,True,25916.21099331511,-9.511364316327672,-0.03670044328154704,ConfidenceLevel.LOW
2026-01-27,10.5,10:30,25942.50525452578,26004.570754621,25939.74427393451,-64.82648068648996,-0.2499117955901774,25487.488852259983,26146.767186686953,True,25947.05060849188,4.545353966102994,0.017517805914385516,ConfidenceLevel.LOW
2026-01-27,11.0,11:00,25954.08586727593,26019.008483759186,25939.74427393451,-79.26420982467607,-0.30557051367821125,25383.46966831748,26128.356575520727,True,25958.64862692616,4.562759650227235,0.017577030745330926,ConfidenceLevel.LOW
2026-01-27,11.5,11:30,25961.53027938014,26025.183176827533,25939.74427393451,-85.43890289302362,-0.32937449957390946,25390.16893366691,26131.506976138455,True,25949.99323136539,-11.537048014746688,-0.04445877080538896,ConfidenceLevel.LOW
2026-01-27,12.0,12:00,25947.32457021122,26010.41408924387,25939.74427393451,-70.66981530936027,-0.2724383654790794,25377.42761287634,26121.156837305425,True,25952.91882539672,5.594255185496877,0.021555398925004583,ConfidenceLevel.LOW
2026-01-27,12.5,12:30,25950.55167108629,26016.03423171738,25939.74427393451,-76.28995778287208,-0.29410450996439413,25388.58628938784,26084.645509862356,True,25930.81607964191,-19.73559144437968,-0.07610863994316763,ConfidenceLevel.LOW
2026-01-27,13.0,13:00,25922.98199936134,25984.003705449806,25939.74427393451,-44.259431515296455,-0.17062400865597754,25318.219623409856,26080.95747143063,True,25946.88596788785,23.90396852651247,0.09212654095021763,ConfidenceLevel.LOW
2026-01-27,13.5,13:30,25957.02868160743,26015.200278998844,25939.74427393451,-75.45600506433402,-0.2908895487460754,25370.209323043615,26034.311692084426,True,25959.317119054,2.288437446572061,0.00881547629345134,ConfidenceLevel.LOW
2026-01-27,14.0,14:00,25946.52530882337,25996.036247116743,25939.74427393451,-56.29197318223305,-0.21701051709595268,25379.93906953213,26114.690925929604,True,25961.05574243969,14.530433616320806,0.0559701183206015,ConfidenceLevel.LOW
2026-01-27,14.5,14:30,25955.88501831849,26010.881495587477,25939.74427393451,-71.13722165296713,-0.274240258121778,25397.78096981882,26107.817424355566,True,25961.22569526008,5.340676941588754,0.020571744201445148,ConfidenceLevel.LOW
2026-01-27,15.0,15:00,25961.61815169046,26005.960472155413,25939.74427393451,-66.2161982209036,-0.25526927914798603,25527.566246442337,26110.796631529873,True,25965.9144759638,4.296324273338541,0.016546015651848406,ConfidenceLevel.LOW
2026-01-27,15.5,15:30,25964.85007729311,26019.038130179426,25939.74427393451,-79.29385624491624,-0.30568480324069536,25527.37248941996,26103.690872260402,True,25940.65322388429,-24.19685340882279,-0.09327773360211325,ConfidenceLevel.LOW
2026-01-28,9.5,09:30,26123.23243335109,26201.45627086091,26022.79027959953,-178.66599126137953,-0.6865750726256442,25433.275920979504,26557.648397623452,True,26123.29839147146,0.06595812036903226,0.00025248771950852033,ConfidenceLevel.LOW
2026-01-28,10.0,10:00,26126.82994057879,26200.504722400878,26022.79027959953,-177.71444280134892,-0.6829184760431609,25475.109813937204,26534.096721877475,True,26092.65882279414,-34.17111778465187,-0.13096065838564722,ConfidenceLevel.LOW
2026-01-28,10.5,10:30,26070.13880068432,26144.20283993803,26022.79027959953,-121.41256033850004,-0.46656242099326667,25403.423226024104,26549.615697177727,True,26032.68646052377,-37.452340160547465,-0.1438665971617665,ConfidenceLevel.LOW
2026-01-28,11.0,11:00,26051.64067403631,26125.418780566233,26022.79027959953,-102.62850096670445,-0.3943793108426181,25427.64919834405,26488.0785971128,True,26053.23800210756,1.597328071249649,0.006131015542561098,ConfidenceLevel.LOW
2026-01-28,11.5,11:30,26021.76269322467,26100.37964020784,26022.79027959953,-77.58936060831184,-0.2981592664532125,25407.72684385827,26483.32641522182,True,25989.08395213533,-32.6787410893412,-0.12574025752322152,ConfidenceLevel.LOW
2026-01-28,12.0,12:00,26006.79611426262,26081.399656274723,26022.79027959953,-58.60937667519465,-0.22522326024792683,25393.900330680473,26409.237132730323,True,25998.83160838241,-7.96450588020889,-0.030634091562949373,ConfidenceLevel.LOW
2026-01-28,12.5,12:30,25985.52353373318,26062.884431757764,26022.79027959953,-40.094152158235374,-0.15407322476739568,25380.584687482562,26368.072490264003,True,26013.88567158885,28.36213785567088,0.109026918214862,ConfidenceLevel.LOW
2026-01-28,13.0,13:00,26020.20047508622,26091.35417525167,26022.79027959953,-68.56389565213976,-0.2634763409898061,25407.462489167923,26377.534795544845,True,26032.26202011139,12.061545025168016,0.04633306554708842,ConfidenceLevel.LOW
2026-01-28,13.5,13:30,26026.65738036344,26096.263047467524,26022.79027959953,-73.47276786799557,-0.28234008374418745,25431.26368033871,26259.40960018477,True,26040.02884689661,13.37146653317177,0.05134966098459354,ConfidenceLevel.LOW
2026-01-28,14.0,14:00,26025.63543208506,26095.238366091668,26022.79027959953,-72.44808649213883,-0.2784024530564435,25435.817545489994,26224.68888795292,True,25991.96561845415,-33.66981363090963,-0.12953931274441302,ConfidenceLevel.LOW
2026-01-28,14.5,14:30,26021.82156444399,26089.97466935459,26022.79027959953,-67.18438975506069,-0.2581751957926266,25452.71914872213,26239.59988249422,True,26031.35964047885,9.538076034859841,0.03664071399493133,ConfidenceLevel.LOW
2026-01-28,15.0,15:00,26054.88729364629,26120.616114297303,26022.79027959953,-97.82583469777455,-0.3759236947563796,25623.39815614863,26241.276555630073,True,26044.96323606393,-9.924057582360547,-0.03810355765301641,ConfidenceLevel.LOW
2026-01-28,15.5,15:30,26026.59987644723,26096.2053897629,26022.79027959953,-73.41511016337245,-0.28211851755545964,25595.81997750615,26200.56066784667,True,26018.74214117643,-7.857735270801641,-0.030200288807836873,ConfidenceLevel.LOW
2026-01-29,9.5,09:30,25976.46091473121,26040.75969767702,25884.29557417993,-156.4641234970877,-0.604475107497859,25426.12571268006,26439.15002991087,True,25737.10866088421,-239.35225384700243,-0.9299889004656336,ConfidenceLevel.LOW
2026-01-29,10.0,10:00,25670.44816523967,25750.6213434758,25884.29557417993,133.67423070413133,0.5164298573281395,25244.495565806,26085.32947119981,True,25615.64134342815,-54.80682181152224,-0.21395842125023845,ConfidenceLevel.LOW
2026-01-29,10.5,10:30,25580.26529816828,25660.061550652135,25884.29557417993,224.23402352779522,0.8662937064877008,25196.46875717666,25999.68149975016,True,25457.35430459264,-122.91099357563871,-0.4828113405070727,ConfidenceLevel.LOW
2026-01-29,11.0,11:00,25439.32324702247,25516.016488119796,25884.29557417993,368.27908606013443,1.4227896795750536,24973.41442423862,25833.575016378472,False,25570.55349704643,131.23025002396025,0.5132084842790682,ConfidenceLevel.LOW
2026-01-29,11.5,11:30,25566.75394996521,25631.28109951596,25884.29557417993,253.01447466397076,0.9774825586382093,25079.44164210344,25980.373488117926,True,25590.21275357021,23.458803605000867,0.09167099871699198,ConfidenceLevel.LOW
2026-01-29,12.0,12:00,25624.46739294767,25690.700608396633,25884.29557417993,193.59496578329708,0.7479244131967481,25131.7532311623,26007.86805622551,True,25718.47261613992,94.0052231922491,0.3655163531494287,ConfidenceLevel.LOW
2026-01-29,12.5,12:30,25730.6781054576,25793.607545324725,25884.29557417993,90.68802885520563,0.3503592693697588,25240.877036127127,26063.409402267847,True,25635.42178006665,-95.25632539095022,-0.3715808782401963,ConfidenceLevel.LOW
2026-01-29,13.0,13:00,25686.65046704964,25748.785724750964,25884.29557417993,135.50984942896685,0.5235214883117795,25133.84307764891,26026.89444576641,True,25727.95203280785,41.30156575821093,0.16053188262145338,ConfidenceLevel.LOW
2026-01-29,13.5,13:30,25720.87923941401,25775.11583517241,25884.29557417993,109.17973900751895,0.4217991511286395,25198.11928249437,25954.27898510144,True,25720.05720634863,-0.8220330653821293,-0.0031960779044426938,ConfidenceLevel.LOW
2026-01-29,14.0,14:00,25721.88860578659,25776.385341083598,25884.29557417993,107.91023309633238,0.41689461004291284,25205.411548669028,25898.798071170862,True,25759.45649567471,37.56788988811968,0.14584115893294464,ConfidenceLevel.LOW
2026-01-29,14.5,14:30,25727.90356356451,25780.23092555022,25884.29557417993,104.06464862971188,0.4020377851561791,25220.204175520106,25894.534165819143,True,25727.72997463241,-0.17358893209893722,-0.0006747153062866263,ConfidenceLevel.LOW
2026-01-29,15.0,15:00,25732.67119534706,25785.023061184595,25884.29557417993,99.272512995336,0.3835241052275813,25312.061129016936,25888.33424892456,True,25730.23026637864,-2.44092896841903,-0.009486619214630817,ConfidenceLevel.LOW
2026-01-29,15.5,15:30,25750.06745498111,25801.588735218676,25884.29557417993,82.7068389612541,0.3195251681631843,25347.068679547832,25883.74170335898,False,25878.18784442324,128.12038944213054,0.49509026757351,ConfidenceLevel.LOW
2026-01-30,9.5,09:30,25776.97072611698,25824.131325683185,25552.38674697859,-271.74457870459446,-1.0634802196578625,25176.491526965558,26190.428148688858,True,25714.42219019583,-62.54853592114887,-0.24324301537289386,ConfidenceLevel.LOW
2026-01-30,10.0,10:00,25701.85695422074,25779.498630538863,25552.38674697859,-227.11188356027196,-0.8888088843095117,25310.918741931513,26179.029398851857,True,25681.28315383998,-20.573800380760076,-0.08011204213401538,ConfidenceLevel.LOW
2026-01-30,10.5,10:30,25688.68051190867,25759.826292207883,25552.38674697859,-207.43954522929198,-0.8118206227988484,25298.477218684275,26158.78442785658,True,25724.20426283037,35.52375092170041,0.13809465419705783,ConfidenceLevel.LOW
2026-01-30,11.0,11:00,25720.86899526318,25788.64177147193,25552.38674697859,-236.25502449333726,-0.9245908291571743,25241.279039782952,26147.576770273823,True,25682.3423161416,-38.526679121579946,-0.1500123261629667,ConfidenceLevel.LOW
2026-01-30,11.5,11:30,25675.01943692229,25744.980152701562,25552.38674697859,-192.5934057229715,-0.7537198291104625,25155.16488517016,26125.08282860991,True,25642.48519210535,-32.5342448169431,-0.12687633266903298,ConfidenceLevel.LOW
2026-01-30,12.0,12:00,25602.19283683421,25680.38339354164,25552.38674697859,-127.99664656304958,-0.5009185553994653,25153.72926152362,26029.036048905196,True,25662.8628327144,60.66999588019098,0.23641164384376606,ConfidenceLevel.LOW
2026-01-30,12.5,12:30,25624.36680644408,25695.414752893234,25552.38674697859,-143.02800591464256,-0.5597442122761965,25140.53550026298,26030.72040726296,True,25567.27270876119,-57.094097682889696,-0.22330929987430825,ConfidenceLevel.LOW
2026-01-30,13.0,13:00,25568.06661342683,25645.849756153988,25552.38674697859,-93.46300917539702,-0.36577017286437413,25073.73206227418,25957.733406628122,True,25555.54286057798,-12.523752848846925,-0.04900601375275844,ConfidenceLevel.LOW
2026-01-30,13.5,13:30,25491.09704436321,25565.50208516163,25552.38674697859,-13.115338183037238,-0.05132725296038361,25026.51800069536,25768.905729736125,True,25625.02308413754,133.926039774331,0.5226377331821184,ConfidenceLevel.LOW
2026-01-30,14.0,14:00,25638.3345423111,25692.928681365942,25552.38674697859,-140.54193438735092,-0.5500148998956785,25137.290526308472,25844.796056517782,True,25601.52486062436,-36.80968168674008,-0.1437792548964694,ConfidenceLevel.LOW
2026-01-30,14.5,14:30,25612.570319425,25669.179629734488,25552.38674697859,-116.79288275589715,-0.4570723037044952,25140.49415417814,25831.97351926163,True,25540.11850370895,-72.4518157160528,-0.28367846337726005,ConfidenceLevel.LOW
2026-01-30,15.0,15:00,25541.74543517057,25601.668202755518,25552.38674697859,-49.28145577692703,-0.19286439370582184,25165.136487117405,25776.86093566472,True,25480.38240465231,-61.36303051825962,-0.24082460594098348,ConfidenceLevel.LOW
