date,hour,time,current_price,predicted_close,actual_close,eod_error,eod_error_pct,range_lower,range_upper,in_range,next_hour_actual,next_hour_error,next_hour_error_pct,confidence
2026-01-30,15.5,15:30,25507.37626748746,25575.337760887563,25552.38674697859,-22.951013908972527,-0.08981945262583481,25150.43662904324,25701.513104983667,True,25550.04937252425,42.67310503678891,0.16701770088428197,ConfidenceLevel.LOW
2026-02-02,9.5,09:30,25523.07477411256,25588.351742617182,25738.61393708193,150.26219446474715,0.5838006461111824,24951.289872537804,25935.668565589513,True,25636.53103660112,113.45626248856206,0.4425569993326368,ConfidenceLevel.LOW
2026-02-02,10.0,10:00,25682.27471261119,25727.694573889963,25738.61393708193,10.919363191966113,0.04242405289833597,25216.95899375206,25980.21951654655,True,25753.80802939934,71.53331678815084,0.27775821232530645,ConfidenceLevel.LOW
2026-02-02,10.5,10:30,25760.05156922982,25815.01741455652,25738.61393708193,-76.40347747459236,-0.29684379143865613,25248.683888028267,25969.729974156944,True,25724.35033435493,-35.70123487489036,-0.1387838153767144,ConfidenceLevel.LOW
2026-02-02,11.0,11:00,25705.47474949666,25766.50055541175,25738.61393708193,-27.886618329819612,-0.10834545480183386,25124.455453105333,25961.53609454827,True,25778.06091699662,72.58616749995781,0.28158117762883605,ConfidenceLevel.LOW
2026-02-02,11.5,11:30,25779.89836586355,25826.055113305876,25738.61393708193,-87.44117622394697,-0.33972760319455053,25213.227928529497,25931.73167733785,True,25781.27473853403,1.376372670478304,0.005338652508214056,ConfidenceLevel.LOW
2026-02-02,12.0,12:00,25804.34438139496,25855.492864105578,25738.61393708193,-116.87892702364843,-0.45409953818554133,25224.50746102915,25896.99088941488,True,25803.25911105524,-1.085270339721319,-0.0042059428812864265,ConfidenceLevel.LOW
2026-02-02,12.5,12:30,25810.49789070106,25863.74755896248,25738.61393708193,-125.1336218805518,-0.48617078676591163,25237.624791514518,25883.596449108638,True,25811.29565438161,0.797763680551725,0.0030907541071705175,ConfidenceLevel.LOW
2026-02-02,13.0,13:00,25822.22313584143,25863.513749452042,25738.61393708193,-124.89981237011307,-0.485262386993452,25198.487485458874,25903.148967014127,True,25799.4557034914,-22.767432350028685,-0.08824772356320526,ConfidenceLevel.LOW
2026-02-02,13.5,13:30,25800.98270656217,25850.617323200357,25738.61393708193,-112.00338611842744,-0.4351570227993623,25194.501344842844,25828.931940078175,True,25828.93794698011,27.95524041794124,0.10823224894235242,ConfidenceLevel.LOW
2026-02-02,14.0,14:00,25829.07392725307,25858.398204186084,25738.61393708193,-119.78426710415442,-0.4653874035212898,25258.021022379533,25887.117045028117,True,25809.79485475521,-19.27907249785858,-0.07469672892152643,ConfidenceLevel.LOW
2026-02-02,14.5,14:30,25797.45469433533,25847.79726475322,25738.61393708193,-109.18332767128959,-0.42420049478261873,25222.41951546918,25829.059865131225,True,25729.95692724271,-67.49776709262005,-0.2623314422308802,ConfidenceLevel.LOW
2026-02-02,15.0,15:00,25757.96328771287,25806.92062824092,25738.61393708193,-68.30669115899218,-0.2653860511912878,25329.544146025015,25851.529326704276,True,25750.04726790722,-7.916019805652468,-0.030741768056940056,ConfidenceLevel.LOW
2026-02-02,15.5,15:30,25746.22063050003,25795.073828335335,25738.61393708193,-56.45989125340566,-0.21935870902536525,25353.62809205484,25844.2014373265,True,25737.9042745205,-8.316355979528453,-0.032311706076867,ConfidenceLevel.MEDIUM
2026-02-03,9.5,09:30,25764.38638710795,25841.05951077369,25338.62056521204,-502.43894556165105,-1.9828977835181,25225.0571827656,26089.532716779333,True,25522.50157934936,-241.8848077585899,-0.9477315811170428,ConfidenceLevel.LOW
2026-02-03,10.0,10:00,25511.78137951527,25593.965198155005,25338.62056521204,-255.34463294296438,-1.0077290209457288,25096.796526005473,25894.65908544712,True,25438.60163848484,-73.17974103042798,-0.2876720272222741,ConfidenceLevel.LOW
2026-02-03,10.5,10:30,25398.76699400791,25488.359670609407,25338.62056521204,-149.73910539736607,-0.590952080489126,25030.249623372725,25776.94942903122,True,25509.14493930539,110.37794529748135,0.43269951054849787,ConfidenceLevel.LOW
2026-02-03,11.0,11:00,25462.83623259786,25541.630089960836,25338.62056521204,-203.00952474879523,-0.8011861743867443,24976.160892073178,25807.851412756438,True,25388.64976473179,-74.18646786607133,-0.2922032819922791,ConfidenceLevel.LOW
2026-02-03,11.5,11:30,25407.17962038436,25494.141986999657,25338.62056521204,-155.52142178761642,-0.6137722508901501,24928.029591182774,25772.079050664026,True,25385.76130651702,-21.418313867339748,-0.0843713671168934,ConfidenceLevel.LOW
2026-02-03,12.0,12:00,25383.64695264925,25470.515439456907,25338.62056521204,-131.89487424486651,-0.5205290236910053,24919.90611145567,25733.19100993696,True,25310.35527511995,-73.29167752930152,-0.28957190340724753,ConfidenceLevel.LOW
2026-02-03,12.5,12:30,25275.11448353917,25360.884510907825,25338.62056521204,-22.26394569578406,-0.08786565803171908,24823.28913003384,25607.846534160388,True,25278.95344099107,3.83895745189875,0.015186378110391592,ConfidenceLevel.LOW
2026-02-03,13.0,13:00,25263.63446550207,25343.30165781674,25338.62056521204,-4.681092604700098,-0.018474141450015927,24762.20802681948,25578.319080842815,True,25225.24339131391,-38.39107418815911,-0.15219307735749632,ConfidenceLevel.LOW
2026-02-03,13.5,13:30,25202.98150547376,25282.87926161771,25338.62056521204,55.74130359433184,0.21998554913782606,24711.654870173556,25437.37464677589,True,25140.05681621283,-62.92468926092988,-0.2502965276528323,ConfidenceLevel.LOW
2026-02-03,14.0,14:00,25122.0485791295,25207.845301140373,25338.62056521204,130.77526407166806,0.5161104320383263,24621.70992025083,25320.390118882286,False,25187.09227414356,65.04369501406109,0.25824217542107203,ConfidenceLevel.LOW
2026-02-03,14.5,14:30,25167.58927833463,25254.33789833274,25338.62056521204,84.28266687930227,0.3326253166086548,24666.675077490294,25322.692230085813,False,25213.81011635052,46.22083801588815,0.18331556318779088,ConfidenceLevel.LOW
2026-02-03,15.0,15:00,25184.87966425092,25271.924302796437,25338.62056521204,66.696262415604,0.26321978437600024,24761.767291852593,25334.455984167533,False,25225.31012887221,40.43046462129132,0.16027737385482407,ConfidenceLevel.LOW
2026-02-03,15.5,15:30,25289.96860539483,25361.879822501414,25338.62056521204,-23.259257289373636,-0.09179369977743299,24880.278691425152,25405.98869906107,True,25340.50222340095,50.53361800611674,0.199418376007761,ConfidenceLevel.LOW
2026-02-04,9.5,09:30,25181.00255721717,25266.154592116698,24891.23845053545,-374.91614158124867,-1.5062173074525491,24605.876295593756,25627.877583161822,True,25086.75654358481,-94.2460136323607,-0.37568034539906003,ConfidenceLevel.LOW
2026-02-04,10.0,10:00,25030.67766086604,25127.415560193826,24891.23845053545,-236.17710965837614,-0.9488363149455732,24635.183744467176,25467.07677153446,True,25141.99014370852,111.31248284248068,0.4427353690230258,ConfidenceLevel.LOW
2026-02-04,10.5,10:30,25067.62413792594,25153.317568046994,24891.23845053545,-262.0791175115446,-1.0528970586672712,24677.524470458888,25502.326587694824,True,25041.70893866127,-25.915199264669354,-0.10348814183627668,ConfidenceLevel.LOW
2026-02-04,11.0,11:00,24966.08997618712,25059.11745415984,24891.23845053545,-167.87900362439177,-0.674450184381165,24529.008696974764,25373.99087840601,True,25027.31942578529,61.229449598169595,0.24465045000019364,ConfidenceLevel.LOW
2026-02-04,11.5,11:30,24961.46715519994,25055.23689599852,24891.23845053545,-163.99844546307213,-0.6588601277874314,24492.288593200254,25368.1942980426,True,24933.12479325657,-28.342361943370634,-0.11367352539396154,ConfidenceLevel.LOW
2026-02-04,12.0,12:00,24941.07102819752,25022.159620212482,24891.23845053545,-130.9211696770326,-0.5259729038279984,24427.527130896047,25318.702252675932,True,24783.83416585819,-157.2368623393304,-0.6344331602893687,ConfidenceLevel.LOW
2026-02-04,12.5,12:30,24781.55924352166,24873.543347035105,24891.23845053545,17.695103500343976,0.0710896869816589,24340.255242305502,25151.091781445164,True,24773.49656431648,-8.062679205180757,-0.032545584287016496,ConfidenceLevel.LOW
2026-02-04,13.0,13:00,24755.33475587612,24837.112938370636,24891.23845053545,54.1255121648137,0.21744804812493923,24248.49324918612,25117.399940112842,True,24843.13854758562,87.80379170949891,0.35343276591770295,ConfidenceLevel.LOW
2026-02-04,13.5,13:30,24769.50519241824,24847.851320094003,24891.23845053545,43.38713044144606,0.17430683703290278,24231.35561237521,25030.144167919418,True,24819.2826613191,49.777468900858366,0.20055965992295438,ConfidenceLevel.LOW
2026-02-04,14.0,14:00,24801.5412615343,24879.44614327632,24891.23845053545,11.792307259129302,0.0473753336241718,24269.072089768335,25009.04871027835,True,24857.43809244812,55.89683091381812,0.22486963743379496,ConfidenceLevel.LOW
2026-02-04,14.5,14:30,24903.09894170119,24977.634205623996,24891.23845053545,-86.39575508854614,-0.34709303540775666,24379.900492057517,25096.82118597812,True,25008.07053153554,104.97158983434929,0.4197508548369559,ConfidenceLevel.LOW
2026-02-04,15.0,15:00,24964.84111406245,25037.954328284635,24891.23845053545,-146.7158777491859,-0.5894277942045499,24526.923313118896,25116.068092718095,True,24957.9690941767,-6.872019885748159,-0.02753437132571644,ConfidenceLevel.LOW
2026-02-04,15.5,15:30,24964.57849161076,25037.690936704414,24891.23845053545,-146.45248616896424,-0.5883696243559702,24541.159743350432,25094.715875239566,True,24891.27071138173,-73.30778022902814,-0.2945120041441178,ConfidenceLevel.LOW
2026-02-05,9.5,09:30,24699.9856542736,24747.415202072876,24548.69024491809,-198.72495715478726,-0.8095134818686549,24241.869449204754,25201.299059977824,True,24670.66130530284,-29.324348970760184,-0.11886324654157955,ConfidenceLevel.LOW
2026-02-05,10.0,10:00,24593.2368720177,24659.193658172666,24548.69024491809,-110.50341325457703,-0.450139751457627,24195.815697369013,25150.136120845986,True,24482.77544258041,-110.46142943729137,-0.4511801764320274,ConfidenceLevel.LOW
2026-02-05,10.5,10:30,24469.16705079015,24540.22821251964,24548.69024491809,8.462032398449082,0.03447040275478989,24179.217449431642,25018.47648723994,True,24526.33419645452,57.167145664370764,0.23308475374454748,ConfidenceLevel.LOW
2026-02-05,11.0,11:00,24494.2409745189,24561.416197062186,24548.69024491809,-12.725952144097391,-0.0518396379486349,24092.477191084356,25024.897483275257,True,24677.1159370535,182.87496253459904,0.7410710514189638,ConfidenceLevel.LOW
2026-02-05,11.5,11:30,24717.54792720327,24769.325460726643,24548.69024491809,-220.63521580855377,-0.8987657329467026,24190.562889831617,25204.116797200655,True,24730.7086961261,13.160768922829448,0.05321630319834301,ConfidenceLevel.LOW
2026-02-05,12.0,12:00,24662.17184981011,24720.82159523898,24548.69024491809,-172.13135032089122,-0.7011834383161225,24169.888141333147,25144.67149390498,True,24741.20090983284,79.02906002273085,0.3194228942675232,ConfidenceLevel.LOW
2026-02-05,12.5,12:30,24708.72627272932,24752.47615685978,24548.69024491809,-203.78591194168985,-0.8301294688578194,24213.770475229972,25159.093215112003,True,24685.68071457125,-23.0455581580718,-0.09335597597869225,ConfidenceLevel.LOW
2026-02-05,13.0,13:00,24702.11486829556,24748.853840505322,24548.69024491809,-200.16359558723343,-0.8153738288692205,24131.118927416068,25168.129892349945,True,24634.54140935753,-67.57345893802994,-0.2743037015187215,ConfidenceLevel.LOW
2026-02-05,13.5,13:30,24645.64878670715,24698.27738475789,24548.69024491809,-149.58713983980124,-0.6093487609619735,24117.58984173867,25088.774495280057,True,24602.78972826329,-42.859058443857066,-0.1742040594470523,ConfidenceLevel.LOW
2026-02-05,14.0,14:00,24629.40101195518,24684.257673716165,24548.69024491809,-135.56742879807643,-0.5522389481701198,24120.607179741426,25044.10068877814,True,24665.52892653758,36.12791458240099,0.14647127450622419,ConfidenceLevel.LOW
2026-02-05,14.5,14:30,24620.51249805185,24676.35838302453,24548.69024491809,-127.66813810644089,-0.520060894624999,24130.029545275367,25035.834217977903,True,24611.77328965725,-8.7392083945997,-0.035508243521291616,ConfidenceLevel.LOW
2026-02-05,15.0,15:00,24635.90646139274,24689.490832517604,24548.69024491809,-140.80058759951498,-0.5735564145979748,24211.948380536207,25022.410297169612,True,24538.78161763271,-97.12484376002976,-0.39580141049154305,ConfidenceLevel.LOW
2026-02-05,15.5,15:30,24528.38697470779,24593.068099237338,24548.69024491809,-44.37785431924931,-0.18077483513987525,24116.702591180398,24932.66942281634,True,24552.21979909625,23.832824388457084,0.09706993739659481,ConfidenceLevel.LOW
2026-02-06,9.5,09:30,24766.9194227574,24813.630541222727,25075.77232205038,262.14178082765284,1.0453986320378992,24283.246358946006,25090.23319129657,True,24759.86406276247,-7.055359994930768,-0.02849514834591381,ConfidenceLevel.LOW
2026-02-06,10.0,10:00,24709.70148314662,24774.311541144565,25075.77232205038,301.4607809058143,1.2021993860612812,24271.876340644023,25112.740213519057,True,24810.61448247795,100.91299933133268,0.4067331722178855,ConfidenceLevel.LOW
2026-02-06,10.5,10:30,24835.43665660915,24885.490940855052,25075.77232205038,190.2813811953274,0.7588256056544408,24408.576392214196,25098.37801477822,True,24804.13405096055,-31.30260564859782,-0.12619914722395079,ConfidenceLevel.LOW
2026-02-06,11.0,11:00,24862.91446652086,24905.888273499993,25075.77232205038,169.88404855038607,0.677482816355764,24331.188342238445,25039.62547448135,False,24913.70657194636,50.792105425502086,0.20387213471758409,ConfidenceLevel.LOW
2026-02-06,11.5,11:30,24943.845721983,24977.62122709307,25075.77232205038,98.1510949573094,0.39141803369701295,24440.627254863746,25073.81469348655,False,24910.45565056114,-33.39007142186165,-0.13404038806134602,ConfidenceLevel.LOW
2026-02-06,12.0,12:00,24934.49539154167,24969.72324942205,25075.77232205038,106.04907262832785,0.42291448202005566,24433.30618163199,25070.92468430689,False,24979.99261016131,45.49721861963917,0.18213463602520005,ConfidenceLevel.LOW
2026-02-06,12.5,12:30,25001.44849941719,25017.52298326438,25075.77232205038,58.24933878599768,0.23229329903739845,24508.821514226092,25143.22805447138,True,25002.63084060495,1.182341187759448,0.004728867115212907,ConfidenceLevel.LOW
2026-02-06,13.0,13:00,25032.92021861449,25043.11118174803,25075.77232205038,32.66114030234894,0.1302497880538992,24423.193910674716,25168.776117675785,True,25000.90407879555,-32.016139818941156,-0.1280599282251379,ConfidenceLevel.LOW
2026-02-06,13.5,13:30,24994.44224401129,25006.83878835014,25075.77232205038,68.93353370024124,0.2749009395001746,24457.999179856957,25096.297157029137,True,24995.77910098673,1.3368569754384225,0.005348330892337135,ConfidenceLevel.LOW
2026-02-06,14.0,14:00,25007.24047275718,25007.005736648225,25075.77232205038,68.7665854021543,0.27423516420144084,24490.730474846194,25123.58301171998,True,25016.69329416453,9.452821407347074,0.03778605468034446,ConfidenceLevel.LOW
2026-02-06,14.5,14:30,25006.07494385242,25010.994744719726,25075.77232205038,64.777577330653,0.258327346805948,24495.00676247929,25096.071895960944,True,24980.24099935773,-25.833944494690513,-0.10341751504861275,ConfidenceLevel.LOW
2026-02-06,15.0,15:00,24995.34448130163,25002.650921616456,25075.77232205038,73.12140043392355,0.291601787952207,24537.750781707342,25078.644553168986,True,25020.55823118935,25.21374988772004,0.10077213167965962,ConfidenceLevel.LOW
2026-02-06,15.5,15:30,25018.27278168835,25006.831733970346,25075.77232205038,68.9405880800332,0.27492907175349607,24597.999249707238,25106.73016416894,True,25068.82223274471,50.54945105636216,0.2016427041807127,ConfidenceLevel.LOW
