dte,band,band_description,max_width_cap,time_pst,time_et,time_bucket_id,time_bucket,spread_type,flow_mode,spread_width,n_trades,win_rate_pct,avg_credit,avg_max_risk,n_contracts,avg_credit_30k,roi_pct,avg_pnl,avg_pnl_30k,total_pnl_30k,median_pnl,min_pnl,max_pnl,pnl_std,sharpe,avg_hold_days,pass_win_rate,pass_roi,pass_min_trades,pass_sharpe,pass_avg_pnl,successful,score_balanced,score_risk_adjusted,capital_efficiency,score_capital_efficient,profile
3,P98,1.0/99.0 pct of 100d moves,69,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,20,55,89.1,22327.51,6000.25,4,89310.04,372.11,500.37,2001.48,110081.4,192.5,-2987.0,5502.0,1244.71,0.402,2.7,True,True,True,True,True,True,160.20299999999997,77.31,0.08339152535311029,10.349152535311028,aggressive
3,P98,1.0/99.0 pct of 100d moves,69,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,20,55,89.1,22327.51,6000.25,4,89310.04,372.11,500.37,2001.48,110081.4,192.5,-2987.0,5502.0,1244.71,0.402,2.7,True,True,True,True,True,True,160.20299999999997,77.31,0.08339152535311029,10.349152535311028,aggressive
3,P99,0.5/99.5 pct of 100d moves,86,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,15,53,90.6,22877.87,6167.74,4,91511.48,370.93,378.36,1513.44,80212.3,99.5,-4348.0,5512.0,1201.7,0.315,2.7,True,True,True,True,True,True,159.72899999999998,77.205,0.0613449983300204,7.70949983300204,aggressive
3,P99,0.5/99.5 pct of 100d moves,86,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,15,53,90.6,22877.87,6167.74,4,91511.48,370.93,378.36,1513.44,80212.3,99.5,-4348.0,5512.0,1201.7,0.315,2.7,True,True,True,True,True,True,159.72899999999998,77.205,0.0613449983300204,7.70949983300204,aggressive
5,P99,0.5/99.5 pct of 100d moves,86,07:45,10:45,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,10,57,91.2,32185.51,8681.05,3,96556.53,370.76,389.18,1167.54,66549.8,72.5,-8740.0,9525.0,2493.49,0.156,3.6,True,True,True,True,True,True,158.388,75.30000000000001,0.04483098242724095,5.263098242724095,aggressive
5,P99,0.5/99.5 pct of 100d moves,86,07:45,10:45,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,10,57,91.2,32185.51,8681.05,3,96556.53,370.76,389.18,1167.54,66549.8,72.5,-8740.0,9525.0,2493.49,0.156,3.6,True,True,True,True,True,True,158.388,75.30000000000001,0.04483098242724095,5.263098242724095,aggressive
5,P99,0.5/99.5 pct of 100d moves,86,07:45,10:45,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,5,57,91.2,32185.16,8681.05,3,96555.48,370.75,389.0,1167.0,66519.0,72.5,-8740.0,9525.0,2493.31,0.156,3.6,True,True,True,True,True,True,158.385,75.30000000000001,0.04481024760829624,5.261024760829624,aggressive
5,P99,0.5/99.5 pct of 100d moves,86,07:45,10:45,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,5,57,91.2,32185.16,8681.05,3,96555.48,370.75,389.0,1167.0,66519.0,72.5,-8740.0,9525.0,2493.31,0.156,3.6,True,True,True,True,True,True,158.385,75.30000000000001,0.04481024760829624,5.261024760829624,aggressive
3,P98,1.0/99.0 pct of 100d moves,69,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,neutral,10,63,92.1,19935.24,5426.68,5,99676.2,367.36,774.75,3873.75,244046.2,178.5,-997.0,7597.0,1567.26,0.494,2.7,True,True,True,True,True,True,161.19799999999998,81.08999999999999,0.14276684823870212,16.74668482387021,aggressive
3,P99,0.5/99.5 pct of 100d moves,86,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,neutral,5,53,92.5,22977.17,6254.64,4,91908.68,367.36,581.35,2325.4,123246.2,97.5,-1416.0,7906.0,1458.46,0.399,2.7,True,True,True,True,True,True,160.44799999999998,79.985,0.09294699615005819,11.28969961500582,aggressive
3,P99,0.5/99.5 pct of 100d moves,86,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,neutral,10,53,92.5,23023.25,6270.08,4,92093.0,367.19,604.39,2417.56,128130.7,99.5,-1416.0,7906.0,1457.01,0.415,2.7,True,True,True,True,True,True,160.55700000000002,80.225,0.09639270950290905,11.714270950290905,aggressive
3,P98,1.0/99.0 pct of 100d moves,69,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,neutral,5,63,92.1,19921.19,5426.68,5,99605.95,367.1,767.72,3838.6,241831.8,178.5,-997.0,7597.0,1565.69,0.49,2.7,True,True,True,True,True,True,161.08,81.02999999999999,0.14147139687617474,16.597139687617474,aggressive
5,P99,0.5/99.5 pct of 100d moves,86,07:45,10:45,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,20,55,92.7,33359.25,9147.2,3,100077.75,364.69,419.75,1259.25,69258.8,115.0,-8740.0,9525.0,2535.09,0.166,3.6,True,True,True,True,True,True,157.417,76.65,0.04588835927934231,5.418835927934231,aggressive
5,P99,0.5/99.5 pct of 100d moves,86,07:45,10:45,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,20,55,92.7,33359.25,9147.2,3,100077.75,364.69,419.75,1259.25,69258.8,115.0,-8740.0,9525.0,2535.09,0.166,3.6,True,True,True,True,True,True,157.417,76.65,0.04588835927934231,5.418835927934231,aggressive
5,P99,0.5/99.5 pct of 100d moves,86,07:45,10:45,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,15,56,92.9,32761.43,9009.96,3,98284.29,363.61,409.79,1229.37,68844.7,111.25,-8740.0,9525.0,2512.67,0.163,3.6,True,True,True,True,True,True,157.163,76.76500000000001,0.04548188893180437,5.363188893180437,aggressive
5,P99,0.5/99.5 pct of 100d moves,86,07:45,10:45,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,15,56,92.9,32761.43,9009.96,3,98284.29,363.61,409.79,1229.37,68844.7,111.25,-8740.0,9525.0,2512.67,0.163,3.6,True,True,True,True,True,True,157.163,76.76500000000001,0.04548188893180437,5.363188893180437,aggressive
3,P99,0.5/99.5 pct of 100d moves,86,07:30,10:30,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,neutral,15,57,91.2,21287.77,6026.98,4,85151.08,353.21,359.49,1437.96,81963.7,97.5,-4348.0,5512.0,1160.79,0.31,2.7,True,True,True,True,True,True,154.66299999999998,77.61000000000001,0.05964678827538834,7.514678827538834,aggressive
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,against_flow,15,34,100.0,2171.91,2148.97,13,28234.83,101.07,1672.28,21739.64,739147.8,180.25,1.0,24607.0,5197.34,0.322,1.0,True,True,True,True,True,True,83.541,84.83,0.7781774524539664,79.42774524539664,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,with_flow,15,34,100.0,2171.91,2148.97,13,28234.83,101.07,1672.28,21739.64,739147.8,180.25,1.0,24607.0,5197.34,0.322,1.0,True,True,True,True,True,True,83.541,84.83,0.7781774524539664,79.42774524539664,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,against_flow,20,33,100.0,2223.39,2235.03,13,28904.07,99.48,1715.79,22305.27,736073.9,165.0,1.0,24607.0,5271.03,0.326,1.0,True,True,True,True,True,True,83.104,84.89,0.7676809707252251,78.3980970725225,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,with_flow,20,33,100.0,2223.39,2235.03,13,28904.07,99.48,1715.79,22305.27,736073.9,165.0,1.0,24607.0,5271.03,0.326,1.0,True,True,True,True,True,True,83.104,84.89,0.7676809707252251,78.3980970725225,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,neutral,5,34,97.1,2195.88,1460.76,20,43917.6,150.32,1084.12,21682.4,737201.6,184.5,-440.0,11106.0,2543.31,0.426,1.1,True,True,True,True,True,True,97.90599999999999,84.07000000000001,0.74216161450204,76.346161450204,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,with_flow,5,35,97.1,1389.97,1390.54,21,29189.37,99.96,953.31,20019.51,700682.8,47.5,-435.0,20018.0,3415.83,0.279,1.0,True,True,True,True,True,True,81.328,81.86500000000001,0.6855681965279675,69.95181965279674,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,against_flow,5,35,97.1,1389.97,1390.54,21,29189.37,99.96,953.31,20019.51,700682.8,47.5,-435.0,20018.0,3415.83,0.279,1.0,True,True,True,True,True,True,81.328,81.86500000000001,0.6855681965279675,69.95181965279674,capital_efficient
1,P100,0.0/100.0 pct (min/max of 100d moves),60,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),put_spread,with_flow,5,11,100.0,970.91,710.91,42,40778.22,136.57,485.45,20388.9,224277.9,245.0,1.0,2383.5,696.64,0.697,1.0,True,True,True,True,True,True,97.941,90.455,0.6828571830470805,71.77071830470805,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,neutral,10,38,94.7,2046.61,1451.05,20,40932.2,141.04,973.89,19477.8,740156.4,211.0,-915.0,11106.0,2435.71,0.4,1.1,True,True,True,True,True,True,93.662,81.76,0.6711622618104132,69.11622618104131,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,with_flow,10,36,100.0,1377.33,1430.56,20,27546.6,96.28,952.81,19056.2,686023.2,104.25,0.5,20018.0,3362.75,0.283,1.0,True,True,True,True,True,True,81.714,84.245,0.6660398724974835,68.01898724974836,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,against_flow,10,36,100.0,1377.33,1430.56,20,27546.6,96.28,952.81,19056.2,686023.2,104.25,0.5,20018.0,3362.75,0.283,1.0,True,True,True,True,True,True,81.714,84.245,0.6660398724974835,68.01898724974836,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,with_flow,5,28,96.4,1779.68,1383.93,21,37373.28,128.6,873.05,18334.05,513353.4,211.0,-440.0,8949.0,1995.36,0.438,1.0,True,True,True,True,True,True,91.16,83.69,0.6308483810597356,65.27483810597356,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,against_flow,5,28,96.4,1779.68,1383.93,21,37373.28,128.6,873.05,18334.05,513353.4,211.0,-440.0,8949.0,1995.36,0.438,1.0,True,True,True,True,True,True,91.16,83.69,0.6308483810597356,65.27483810597356,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,neutral,20,41,100.0,1858.0,2271.1,13,24154.0,81.81,1415.22,18397.86,754312.3,165.0,1.0,24607.0,4755.49,0.298,1.0,True,True,True,True,True,True,77.523,84.47,0.6231429703667827,63.80429703667827,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,neutral,15,44,100.0,1742.68,2168.11,13,22654.84,80.38,1324.41,17217.33,757562.5,133.25,1.0,24607.0,4599.77,0.288,1.0,True,True,True,True,True,True,76.994,84.32,0.6108592276222148,62.52592276222148,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,against_flow,10,32,93.8,1654.44,1382.0,21,34743.24,119.71,768.55,16139.55,516465.6,221.5,-915.0,8949.0,1901.38,0.404,1.0,True,True,True,True,True,True,86.853,81.10000000000001,0.5561143270622286,57.63143270622287,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,with_flow,10,32,93.8,1654.44,1382.0,21,34743.24,119.71,768.55,16139.55,516465.6,221.5,-915.0,8949.0,1901.38,0.404,1.0,True,True,True,True,True,True,86.853,81.10000000000001,0.5561143270622286,57.63143270622287,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,neutral,5,43,97.7,1197.37,1476.72,20,23947.4,81.08,808.95,16179.0,695697.0,50.0,-435.0,20018.0,3089.37,0.262,1.0,True,True,True,True,True,True,75.794,82.09000000000002,0.5478018852592231,56.090188525922315,capital_efficient
1,P99,0.5/99.5 pct of 100d moves,60,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),put_spread,with_flow,10,12,100.0,1053.0,988.67,30,31590.0,106.51,526.5,15795.0,189540.0,364.5,1.0,2383.5,651.29,0.808,1.0,True,True,True,True,True,True,90.033,92.12,0.5325336057531835,57.29336057531835,capital_efficient
1,P99,0.5/99.5 pct of 100d moves,60,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),put_spread,with_flow,5,12,100.0,1053.0,988.67,30,31590.0,106.51,526.5,15795.0,189540.0,364.5,1.0,2383.5,651.29,0.808,1.0,True,True,True,True,True,True,90.033,92.12,0.5325336057531835,57.29336057531835,capital_efficient
1,P97,1.5/98.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,neutral,10,45,100.0,1166.76,1527.73,19,22168.44,76.37,794.69,15099.11,679460.0,96.5,0.5,20018.0,3017.1,0.263,1.0,True,True,True,True,True,True,75.541,83.945,0.5201769946260137,53.33269946260137,capital_efficient
1,P98,1.0/99.0 pct of 100d moves,48,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),put_spread,with_flow,10,13,100.0,881.38,849.38,35,30848.3,103.77,440.69,15424.15,200513.9,245.0,1.0,2383.5,650.6,0.677,1.0,True,True,True,True,True,True,87.901,90.155,0.5188372695377805,55.26872695377805,capital_efficient
1,P98,1.0/99.0 pct of 100d moves,48,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),put_spread,with_flow,5,13,100.0,881.38,849.38,35,30848.3,103.77,440.69,15424.15,200513.9,245.0,1.0,2383.5,650.6,0.677,1.0,True,True,True,True,True,True,87.901,90.155,0.5188372695377805,55.26872695377805,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,12:00,15:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,against_flow,5,48,97.9,2319.67,2466.42,12,27836.04,94.05,1241.52,14898.24,715115.5,250.0,-968.0,10310.0,2191.9,0.566,1.0,True,True,True,True,True,True,82.825,86.81,0.5033692558445033,53.16692558445033,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,12:00,15:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,with_flow,5,48,97.9,2319.67,2466.42,12,27836.04,94.05,1241.52,14898.24,715115.5,250.0,-968.0,10310.0,2191.9,0.566,1.0,True,True,True,True,True,True,82.825,86.81,0.5033692558445033,53.16692558445033,capital_efficient
1,P100,0.0/100.0 pct (min/max of 100d moves),60,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),put_spread,with_flow,10,13,100.0,823.62,830.23,36,29650.32,99.2,411.81,14825.16,192727.1,226.0,1.0,2383.5,660.86,0.623,1.0,True,True,True,True,True,True,85.99,89.345,0.49601917540922397,52.716917540922395,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,10,38,97.4,2285.55,2502.34,11,25141.05,91.34,1172.28,12895.08,490013.0,71.0,-935.0,7605.0,2210.81,0.53,1.0,True,True,True,True,True,True,81.402,85.87000000000002,0.4684735087957671,49.49735087957671,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,10,38,97.4,2285.55,2502.34,11,25141.05,91.34,1172.28,12895.08,490013.0,71.0,-935.0,7605.0,2210.81,0.53,1.0,True,True,True,True,True,True,81.402,85.87000000000002,0.4684735087957671,49.49735087957671,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,with_flow,15,36,100.0,1894.14,2032.19,14,26517.96,93.21,949.08,13287.12,478336.3,277.5,1.0,8946.0,1827.38,0.519,1.0,True,True,True,True,True,True,83.15299999999999,87.785,0.467023260620316,49.2973260620316,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,against_flow,15,36,100.0,1894.14,2032.19,14,26517.96,93.21,949.08,13287.12,478336.3,277.5,1.0,8946.0,1827.38,0.519,1.0,True,True,True,True,True,True,83.15299999999999,87.785,0.467023260620316,49.2973260620316,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,12:00,15:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,against_flow,10,49,98.0,2348.92,2666.55,11,25838.12,88.09,1235.51,13590.61,665939.9,255.0,-968.0,9451.0,2137.48,0.578,1.0,True,True,True,True,True,True,81.207,87.07000000000001,0.46333652097279254,49.223652097279256,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,12:00,15:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,with_flow,10,49,98.0,2348.92,2666.55,11,25838.12,88.09,1235.51,13590.61,665939.9,255.0,-968.0,9451.0,2137.48,0.578,1.0,True,True,True,True,True,True,81.207,87.07000000000001,0.46333652097279254,49.223652097279256,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,with_flow,20,35,100.0,1916.8,2099.0,14,26835.2,91.32,960.47,13446.58,470630.3,270.0,1.0,8946.0,1852.82,0.518,1.0,True,True,True,True,True,True,82.576,87.77,0.45758456407813247,48.348456407813245,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,against_flow,20,35,100.0,1916.8,2099.0,14,26835.2,91.32,960.47,13446.58,470630.3,270.0,1.0,8946.0,1852.82,0.518,1.0,True,True,True,True,True,True,82.576,87.77,0.45758456407813247,48.348456407813245,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,5,35,97.1,2250.74,2536.2,11,24758.14,88.74,1157.36,12730.96,445583.6,70.0,-935.0,7605.0,2245.92,0.515,1.0,True,True,True,True,True,True,80.322,85.405,0.4563362510842993,48.208625108429935,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,5,35,97.1,2250.74,2536.2,11,24758.14,88.74,1157.36,12730.96,445583.6,70.0,-935.0,7605.0,2245.92,0.515,1.0,True,True,True,True,True,True,80.322,85.405,0.4563362510842993,48.208625108429935,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,with_flow,15,39,94.9,2673.74,2837.21,10,26737.4,94.24,1238.15,12381.5,482878.5,70.0,-2313.0,12065.0,2758.19,0.449,1.0,True,True,True,True,True,True,80.212,82.655,0.43639702383679746,45.884702383679745,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,against_flow,15,39,94.9,2673.74,2837.21,10,26737.4,94.24,1238.15,12381.5,482878.5,70.0,-2313.0,12065.0,2758.19,0.449,1.0,True,True,True,True,True,True,80.212,82.655,0.43639702383679746,45.884702383679745,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,10:00,13:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,neutral,10,50,100.0,2433.54,3210.02,9,21901.86,75.81,1388.86,12499.74,624987.0,90.5,2.0,19610.0,3625.03,0.383,1.0,True,True,True,True,True,True,76.57300000000001,85.745,0.432663970940991,45.181397094099104,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,10:00,13:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,neutral,5,48,100.0,2466.17,3290.02,9,22195.53,74.96,1382.33,12440.97,597166.6,90.5,2.0,16729.0,3401.81,0.406,1.0,True,True,True,True,True,True,76.548,86.09,0.4201585400696652,44.04585400696652,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,10:00,13:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,with_flow,10,45,100.0,2300.98,3259.38,9,20708.82,70.6,1341.7,12075.3,543388.5,61.5,2.0,19610.0,3679.86,0.365,1.0,True,True,True,True,True,True,74.83,85.475,0.4116427050543355,42.98927050543355,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,10:00,13:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,against_flow,10,45,100.0,2300.98,3259.38,9,20708.82,70.6,1341.7,12075.3,543388.5,61.5,2.0,19610.0,3679.86,0.365,1.0,True,True,True,True,True,True,74.83,85.475,0.4116427050543355,42.98927050543355,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,neutral,15,43,100.0,1724.88,2123.86,14,24148.32,81.21,864.13,12097.82,520206.3,250.0,0.5,8946.0,1699.19,0.509,1.0,True,True,True,True,True,True,79.453,87.635,0.4068676843106419,43.23176843106419,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,neutral,10,43,97.7,2081.58,2641.44,11,22897.38,78.8,1066.86,11735.46,504624.8,116.5,-935.0,7605.0,2097.01,0.509,1.0,True,True,True,True,True,True,77.58,85.79500000000002,0.40389333091041246,42.934333091041246,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,06:30,09:30,A,A: 06:30-06:50 PST / 09:30-09:50 ET (10-min),iron_condor,neutral,20,42,100.0,1746.52,2181.71,13,22704.76,80.05,874.99,11374.87,477744.5,236.75,0.5,8946.0,1720.9,0.508,1.0,True,True,True,True,True,True,79.095,87.62,0.4010569690747166,42.64569690747166,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,10:00,13:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,with_flow,5,43,100.0,2331.23,3350.98,8,18649.84,69.57,1332.22,10657.76,458283.7,61.5,2.0,16729.0,3435.75,0.388,1.0,True,True,True,True,True,True,74.751,85.82,0.39756131042262266,41.696131042262266,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,10:00,13:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,against_flow,5,43,100.0,2331.23,3350.98,8,18649.84,69.57,1332.22,10657.76,458283.7,61.5,2.0,16729.0,3435.75,0.388,1.0,True,True,True,True,True,True,74.751,85.82,0.39756131042262266,41.696131042262266,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,12:00,15:00,C,C: 09:00-12:30 PST / 12:00-15:30 ET (30-min),iron_condor,neutral,5,54,96.3,2105.63,2761.78,10,21056.3,76.24,1088.52,10885.2,587800.8,237.75,-1877.0,10310.0,2126.53,0.512,1.0,True,True,True,True,True,True,76.142,84.72,0.3941371144696536,41.97371144696536,capital_efficient
1,P95,2.5/97.5 pct of 100d moves,36,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),iron_condor,neutral,5,40,97.5,2035.82,2681.5,11,22394.02,75.92,1045.9,11504.9,460196.0,94.25,-935.0,7605.0,2119.49,0.493,1.0,True,True,True,True,True,True,76.456,85.395,0.3900428864441544,41.46928864441544,capital_efficient
3,P98,1.0/99.0 pct of 100d moves,69,07:15,10:15,B,B: 07:00-08:45 PST / 10:00-11:45 ET (15-min),call_spread,against_flow,10,14,100.0,2800.43,5449.57,5,14002.15,51.39,2083.79,10418.95,145865.3,47.0,1.0,26895.0,7144.43,0.292,2.8,True,True,True,True,True,True,68.337,84.38,0.3823769581820217,39.69769581820217,capital_efficient
