config,dte,percentile,spread_width,flow_mode,days_processed,days_with_spreads,total_spreads,filtered_by_loss_limit,avg_credit,avg_max_loss,avg_roi,median_roi,min_roi,max_roi,total_profit_potential,win_rate,sharpe_estimate,consistency_pct,avg_spreads_per_day,roi_score,sharpe_score,consistency_score,volume_score,composite_score
DTE1_p99_w25_neutral,1,99,25,neutral,20,8,1660,0,12.95693373493976,12.04306626506024,423908097456253.25,106.27062706270624,15.048320294523702,7.036874417766399e+17,10754.255000000001,99.0,0.024544034683716635,40.0,207.5,1.0,0.0010055495734447256,0.4,0.00450933784853151,0.43115325496306744
DTE1_p100_w25_neutral,1,100,25,neutral,20,9,1783,0,12.052602355580483,12.947397644419517,394664857979387.3,84.77457501847744,15.048320294523702,7.036874417766399e+17,10744.895,99.5,0.023682324543730402,45.0,198.11111111111111,0.9310151430172107,0.0009702459945970714,0.45,0.004843463484296194,0.4170665542515322
DTE1_p95_w100_neutral,1,95,100,neutral,20,18,368125,0,39.778619273344646,60.221380726655354,9557724167134.809,49.947518368571004,15.008625646923504,7.036874417766399e+17,7321752.109999999,95.0,0.0036854430590232525,90.0,20451.38888888889,0.0225466893047995,0.00015098966994266336,0.9,0.9999999972835314,0.3879290881308718
DTE1_p98_w25_neutral,1,98,25,neutral,20,9,2027,0,13.246714356191415,11.753285643808583,347157100038464.06,109.73154362416106,15.048320294523702,7.036874417766399e+17,13425.544999999998,98.0,0.022211256407521782,45.0,225.22222222222223,0.8189442525907168,0.0009099775034571824,0.45,0.005506281818658657,0.3779592391463469
DTE1_p97_w25_neutral,1,97,25,neutral,20,10,2286,0,12.78299212598425,12.21700787401575,307824777680684.44,95.46532668231613,15.048320294523698,7.036874417766399e+17,14610.96,97.0,0.020915193504647052,50.0,228.6,0.7261592300969234,0.0008568788374905863,0.5,0.006209847181772911,0.35561191967965033
DTE1_p96_w100_neutral,1,96,100,neutral,20,18,297391,0,38.93353319367432,61.066466806325685,11831014418729.855,47.666863555818075,15.008625646923504,7.036874417766399e+17,5789241.1850000005,96.0,0.004100379110104997,90.0,16521.722222222223,0.027909385288283624,0.0001679892698270661,0.9,0.807853308501587,0.35138094386867347
DTE1_p95_w50_neutral,1,95,50,neutral,20,18,259115,0,23.126054956293537,26.87394504370646,32588809221564.363,71.11567419575631,15.021854152288919,7.036874417766399e+17,2996153.8649999998,95.0,0.006805398550759773,90.0,14395.277777777777,0.07687706230930746,0.0002788117641627127,0.9,0.7038777570013508,0.34775222614956847
DTE1_p96_w25_neutral,1,96,25,neutral,20,12,2650,0,12.90571320754717,12.094286792452829,265542430859747.3,96.46368455636417,15.048320294523698,7.036874417766399e+17,17100.07,96.0,0.019425717247191967,60.0,220.83333333333334,0.6264150943404683,0.0007958561802689657,0.6,0.0071986417461497,0.3408839754134611
DTE1_p97_w100_neutral,1,97,100,neutral,20,18,265591,0,38.33621432955182,61.66378567044817,10598061557850.494,46.26298083954951,15.008625646923504,7.036874417766399e+17,5090876.749999999,97.0,0.0038808402993336247,90.0,14755.055555555555,0.025000847168162907,0.0001589949394176419,0.9,0.7214696075477905,0.33308396675326957
DTE1_p95_w25_neutral,1,95,25,neutral,20,12,2805,0,13.125315508021389,11.87468449197861,250868963200893.9,105.08613617719438,15.048320294523698,7.036874417766399e+17,18408.254999999997,95.0,0.018881372801284158,60.0,233.75,0.5918003565071867,0.000773554821407509,0.6,0.0076196943765848716,0.3288474523581842
DTE1_p98_w100_neutral,1,98,100,neutral,20,18,238254,0,38.355876249716694,61.644123750283306,8860553549677.742,46.520146520146525,15.008625646923504,7.036874417766399e+17,4569220.470000001,98.0,0.0035484799027138665,90.0,13236.333333333334,0.02090206250564048,0.00014537839839830246,0.9,0.6472095058819436,0.3167939676529625
DTE1_p96_w50_neutral,1,96,50,neutral,20,17,219781,0,22.627922886873755,27.37207711312625,28815898444753.207,67.50418760469012,15.021854152288919,7.036874417766399e+17,2486593.7600000002,96.0,0.006399323812694802,85.0,12928.29411764706,0.0679767586834714,0.00026217520522243346,0.85,0.5970281817398216,0.31326304568848495
DTE1_p95_w10_neutral,1,95,10,neutral,20,17,67698,0,5.713982687819433,4.286017312180566,119190365039143.5,133.64485981308414,15.0747986191024,5.629499534213119e+17,193412.59999999998,95.0,0.015215512744184048,85.0,3982.235294117647,0.2811702955295488,0.0006233674514731506,0.85,0.18389949016258203,0.30534534333072677
DTE1_p97_w50_neutral,1,97,50,neutral,20,17,205783,0,22.2839394410617,27.7160605589383,23936924296582.883,65.39861065167051,15.021854152288919,7.036874417766399e+17,2292827.955,97.0,0.005832444358864361,85.0,12104.882352941177,0.05646724948219028,0.00023895060501552643,0.85,0.5590030545086505,0.3016238858717506
DTE1_p95_w30_neutral,1,95,30,neutral,20,17,179010,0,15.258374448354843,14.741625551645157,33020359259424.62,92.80205655526991,15.03067484662575,8.444249301319679e+17,1365700.8050000002,95.0,0.006253420775807915,85.0,10530.0,0.07789508966110816,0.0002561976738834954,0.85,0.4862750411238709,0.29458233902463293
DTE1_p98_w50_neutral,1,98,50,neutral,20,17,191459,0,22.143433476619016,27.856566523380984,22052369701825.37,64.36554898093358,15.021854152288919,7.036874417766399e+17,2119779.815,98.0,0.005598135460112289,85.0,11262.29411764706,0.052021581645066706,0.00022935115585280338,0.85,0.5200923585192737,0.2922833630685913
DTE1_p96_w30_neutral,1,96,30,neutral,20,16,155136,0,15.005964057343236,14.994035942656764,32658761221621.76,88.67924528301886,15.03067484662575,8.444249301319679e+17,1163982.62,96.0,0.0062190826602212,80.0,9696.0,0.07704207920914297,0.0002547908686077505,0.8,0.4214220701625207,0.2713128394728561
DTE1_p97_w30_neutral,1,97,30,neutral,20,16,148503,0,14.843984296613538,15.156015703386462,34117489753555.816,85.41409147095183,15.03067484662575,8.444249301319679e+17,1102188.1,97.0,0.006356460067047899,80.0,9281.4375,0.08048322256235432,0.0002604191116662228,0.8,0.40340373404847885,0.2689149794844364
DTE1_p95_w20_neutral,1,95,20,neutral,20,17,128088,0,10.558536552994815,9.441463447005185,35160199452380.492,102.63424518743665,15.008625646923509,5.629499534213119e+17,676210.9149999999,95.0,0.007903193927785632,85.0,7534.588235294118,0.08294297670501323,0.00032378756733945376,0.85,0.3479470279172916,0.26870039432204784
DTE10_p96_w100_neutral,10,96,100,neutral,11,1,8,0,27.293749999999996,72.70625000000001,37.55491806421431,37.74136304261488,34.661998384056005,39.62580284836637,109.17499999999998,96.0,24.407577490253196,9.090909090909092,8.0,8.859212241891636e-14,0.9999590307956127,0.09090909090909091,2.1731748667621735e-05,0.26817592223048586
DTE10_p97_w100_neutral,10,97,100,neutral,11,1,8,0,27.293749999999996,72.70625000000001,37.55491806421431,37.74136304261488,34.661998384056005,39.62580284836637,109.17499999999998,97.0,24.407577490253196,9.090909090909092,8.0,8.859212241891636e-14,0.9999590307956127,0.09090909090909091,2.1731748667621735e-05,0.26817592223048586
DTE1_p96_w20_neutral,1,96,20,neutral,20,17,114745,0,10.463091550830102,9.536908449169898,39248765762739.23,99.8001998001998,15.008625646923509,5.629499534213119e+17,600293.72,96.0,0.008350093834456182,85.0,6749.705882352941,0.09258791232877935,0.0003420967009564786,0.85,0.311701187608282,0.2648315310119683
DTE1_p97_w10_neutral,1,97,10,neutral,20,17,59530,0,5.636340668570468,4.36365933142953,74076509913891.3,128.83295194508008,15.0747986191024,5.629499534213119e+17,167765.68,97.0,0.012257740338724493,85.0,3501.764705882353,0.17474662635227414,0.0005021898692629358,0.85,0.16171137477294023,0.26362914164519974
DTE2_p95_w50_neutral,2,95,50,neutral,17,17,22998,0,22.43749804330811,27.56250195669189,61195533679652.14,66.14055949537874,15.021854152288933,7.036874417766399e+17,258008.78999999998,95.0,0.009325656306104784,100.0,1352.8235294117646,0.14436037916441885,0.0003820647192499724,1.0,0.062473344482245584,0.26311631778380823
DTE1_p96_w10_neutral,1,96,10,neutral,20,17,61526,0,5.675198777752495,4.324801222247505,71673351675326.44,130.94688221709012,15.0747986191024,5.629499534213119e+17,174586.14,96.0,0.012057244779764142,85.0,3619.176470588235,0.16907757154302303,0.0004939757257291551,0.85,0.16713344606551186,0.26272733318459274
DTE1_p98_w30_neutral,1,98,30,neutral,20,16,138868,0,14.750160728173515,15.249839271826481,30403870227358.594,83.4862385321101,15.03067484662575,8.444249301319679e+17,1024162.6599999999,98.0,0.006000537672990322,80.0,8679.25,0.07172278710834541,0.00024583725435808163,0.8,0.3772305592469119,0.26061054665089284
DTE2_p100_w50_neutral,2,100,50,neutral,17,15,7267,0,18.391111875602036,31.608888124397964,96833279452050.19,41.52278516841212,15.021854152288935,7.036874417766399e+17,66824.105,99.5,0.011730659256377694,88.23529411764706,484.46666666666664,0.22842988853744,0.00048059577667162155,0.8823529411764706,0.019740577195950893,0.2604893136067562
DTE1_p97_w20_neutral,1,97,20,neutral,20,17,108064,0,10.358173119632811,9.64182688036719,36465887566791.086,97.43336623889438,15.008625646923509,5.629499534213119e+17,559672.81,97.0,0.008048603952076261,85.0,6356.705882352941,0.08602309742515432,0.00032974490034457025,0.85,0.2935524610022344,0.25890101252433706
DTE2_p99_w50_neutral,2,99,50,neutral,17,16,9690,0,18.899191950464395,31.100808049535605,72619963031935.72,43.22543683758236,15.021854152288933,7.036874417766399e+17,91566.58499999999,99.0,0.0101586994446844,94.11764705882352,605.625,0.17131062951546946,0.00041619383385782966,0.9411764705882352,0.02632258057365683,0.2535625790212572
DTE2_p98_w50_neutral,2,98,50,neutral,17,17,12776,0,19.62994442705072,30.370055572949276,55078854240815.96,46.75667742882301,15.021854152288933,7.036874417766399e+17,125396.08499999999,98.0,0.008847132843472516,100.0,751.5294117647059,0.12993112085220318,0.00036245999370530064,1.0,0.03470560262219191,0.25250762782113584
DTE1_p98_w10_neutral,1,98,10,neutral,20,17,58013,0,5.554812886766759,4.445187113233241,61457771620839.81,123.71364653243843,15.0747986191024,5.629499534213119e+17,161125.68,98.0,0.011101157532951041,85.0,3412.529411764706,0.14497899896140146,0.00045480559190243437,0.85,0.15759049193184246,0.25237444942083465
DTE2_p97_w50_neutral,2,97,50,neutral,17,17,15325,0,19.95393474714519,30.04606525285481,45917614471875.914,48.8095238095238,15.021854152288933,7.036874417766399e+17,152897.02500000002,97.0,0.008077923917275975,100.0,901.4705882352941,0.10831973898921464,0.00033094611599146414,1.0,0.04162988104141289,0.24632062138350558
DTE2_p96_w50_neutral,2,96,50,neutral,17,17,16847,0,20.642850359114384,29.35714964088562,41769302652229.195,54.27337241592102,15.021854152288933,7.036874417766399e+17,173885.05000000002,96.0,0.00770439803976107,100.0,991.0,0.09853386359655404,0.0003156430579716323,1.0,0.045764346225427924,0.24371863226837243
DTE1_p98_w20_neutral,1,98,20,neutral,20,17,100995,0,10.267420169315312,9.732579830684688,22296151430754.375,94.93177387914227,15.008625646923509,5.629499534213119e+17,518479.05,98.0,0.006293417005552884,85.0,5940.882352941177,0.052596663202583216,0.00025783628759463604,0.85,0.27434974458580713,0.24334324010996422
DTE1_p99_w10_neutral,1,99,10,neutral,20,16,43179,0,5.377866323907456,4.622133676092544,65187933188175.68,110.5263157894737,15.074798619102406,5.629499534213119e+17,116105.445,99.0,0.011343586028326007,80.0,2698.6875,0.1537784571216005,0.00046473769447874275,0.8,0.11729439696490487,0.23739752380916085
DTE2_p95_w20_neutral,2,95,20,neutral,17,13,6260,0,10.874065495207667,9.125934504792333,89928107575935.84,122.46941045606226,15.008625646923516,5.629499534213119e+17,34035.825,95.0,0.012639003479229836,76.47058823529412,481.53846153846155,0.21214057508117382,0.0005178099167916207,0.7647058823529411,0.01700509333241401,0.23072084889467978
DTE1_p99_w50_neutral,1,99,50,neutral,20,15,117951,0,21.362447287432918,28.637552712567082,17897790823091.805,59.54052329291641,15.02185415228893,7.036874417766399e+17,1259861.01,99.0,0.005043284821548913,75.0,7863.4,0.04222092224822111,0.00020661936663710908,0.75,0.3204101858868314,0.22891101480590298
DTE1_p99_w100_neutral,1,99,100,neutral,20,15,131261,0,36.78194894142206,63.21805105857794,5360978827121.449,43.12294260770001,15.008625646923504,7.036874417766399e+17,2414017.7,99.0,0.0027601465767043303,75.0,8750.733333333334,0.012646559146407188,0.00011308100923974404,0.75,0.35656638273258706,0.22576784250006987
DTE2_p95_w100_neutral,2,95,100,neutral,17,16,30962,0,40.07664944125057,59.92335055874943,329.36414658812726,50.33072760072157,15.008625646923518,999899.9999994885,620426.61,95.0,0.050528806884396066,94.11764705882352,1935.125,7.769706419022043e-13,0.0020701250166902667,0.9411764705882352,0.08410730028086302,0.20557428542826417
DTE1_p99_w30_neutral,1,99,30,neutral,20,15,85332,0,14.071074743355364,15.928925256644636,474.61399545591104,73.11021350259665,15.030674846625757,299900.0000000597,600356.475,99.0,0.09548101758950887,75.0,5688.8,1.1196153088462543e-12,0.003911781324726369,0.75,0.23180169716318724,0.19733828476421095
DTE2_p95_w30_neutral,2,95,30,neutral,17,14,8657,0,15.413905509991913,14.586094490008085,32514147708843.688,99.07100199071002,15.030674846625763,2.814749767106559e+17,66719.09,95.0,0.010747718703135135,82.35294117647058,618.3571428571429,0.07670093566023259,0.0004403254842453191,0.8235294117647058,0.02351646852695017,0.19636458491047393
DTE1_p100_w10_neutral,1,100,10,neutral,20,13,16696,0,5.11449209391471,4.88550790608529,67435308268563.336,91.20458891013384,15.074798619102408,5.629499534213119e+17,42695.78,99.5,0.010945151741443613,65.0,1284.3076923076924,0.15908001916741535,0.0004484141587445732,0.65,0.04535415946932656,0.19486094214214683
DTE0_p99_w20_neutral,0,99,20,neutral,20,1,2,0,4.649999999999997,15.350000000000003,30.305602716468567,30.305602716468567,29.032258064516103,31.57894736842103,4.649999999999997,99.0,16.829141392239794,5.0,2.0,7.149097386514554e-14,0.6894765333604543,0.05,5.432937166905434e-06,0.18237021992757202
DTE0_p100_w20_neutral,0,100,20,neutral,20,1,2,0,4.649999999999997,15.350000000000003,30.305602716468567,30.305602716468567,29.032258064516103,31.57894736842103,4.649999999999997,99.5,16.829141392239794,5.0,2.0,7.149097386514554e-14,0.6894765333604543,0.05,5.432937166905434e-06,0.18237021992757202
DTE7_p98_w100_neutral,7,98,100,neutral,13,11,258,0,32.102868217054265,67.89713178294573,69.45053420120026,30.145630318119007,15.03508570113885,334.2162396873643,4141.27,98.0,0.8724984720190394,84.61538461538461,23.454545454545453,1.6383394093661412e-13,0.03574556822770374,0.8461538461538461,0.000700848894530801,0.17830733106665866
DTE1_p99_w20_neutral,1,99,20,neutral,20,14,68025,0,9.788803381109886,10.211196618890114,561.9011578511995,83.31805682859759,15.008625646923509,199900.0000001819,332941.675,99.0,0.11215236190431,70.0,4858.928571428572,1.3255258892741178e-12,0.004594793037369528,0.7,0.18478777538937108,0.17810625333768051
DTE2_p96_w100_neutral,2,96,100,neutral,17,14,21985,0,37.95097657493746,62.04902342506254,301.26240555502164,43.10246136233543,15.008625646923516,999899.9999994885,417176.11,96.0,0.04044462132657893,82.35294117647058,1570.357142857143,7.106785818973687e-13,0.0016569839574931897,0.8235294117647058,0.05972156180720798,0.1770644407040048
DTE1_p100_w50_neutral,1,100,50,neutral,20,15,48408,0,19.868877664848785,30.13112233515122,340.9559613391504,51.285930408472026,15.021854152288933,499900.0000004547,480906.315,99.5,0.05542190822154531,75.0,3227.2,8.043157547240215e-13,0.0022705914854594176,0.75,0.13149881118777912,0.1768674101092022
DTE5_p95_w50_neutral,5,95,50,neutral,15,13,992,0,20.694697580645162,29.305302419354838,185.41344208272446,57.75359282003399,15.207373271889402,13057.894736841772,10264.57,95.0,0.27738249679834803,86.66666666666667,76.3076923076923,4.3739065895493744e-13,0.01136414020477482,0.8666666666666667,0.0026947368347850953,0.17671331575163715
DTE5_p96_w50_neutral,5,96,50,neutral,15,13,739,0,21.46082543978349,28.539174560216505,207.3494906438597,59.89766549408378,15.207373271889402,13057.894736841772,7929.775000000001,96.0,0.2815338712011452,86.66666666666667,56.84615384615385,4.891378388101159e-13,0.011534218711170979,0.8666666666666667,0.0020074702831715577,0.1766183820679316
DTE5_p95_w100_neutral,5,95,100,neutral,15,13,823,0,35.83024301336574,64.16975698663425,211.50324397203727,44.82259232440261,15.048320294523702,26215.789473684526,14744.145000000002,95.0,0.17818096852795717,86.66666666666667,63.30769230769231,4.989365507316456e-13,0.007299932517538483,0.8666666666666667,0.002235653644181586,0.1756054471917289
DTE0_p100_w100_neutral,0,100,100,neutral,20,1,5,0,13.585999999999999,86.41400000000002,15.728483879772057,15.233924867480987,15.048320294523698,17.343346632245947,33.964999999999996,99.5,16.162840071430967,5.0,5.0,3.7103523084729976e-14,0.6621786983647487,0.05,1.3582342917263585e-05,0.17554739105978365
DTE7_p97_w100_neutral,7,97,100,neutral,13,11,444,0,34.156824324324326,65.84317567567568,84.30144567397737,34.88905927549464,15.008625646923521,1603.57751277683,7582.8150000000005,97.0,0.588087264016734,84.61538461538461,40.36363636363637,1.9886726906101898e-13,0.024093467317035096,0.8461538461538461,0.0012061120510530063,0.17549535847030823
DTE2_p97_w100_neutral,2,97,100,neutral,17,14,18688,0,36.58585348886986,63.41414651113014,289.0312831913023,39.120756816917094,15.008625646923516,999899.9999994885,341858.21499999997,97.0,0.03604661766833293,82.35294117647058,1334.857142857143,6.818253412135632e-13,0.0014768012467226742,0.8235294117647058,0.050765364887564376,0.17522815564237337
DTE1_p100_w100_neutral,1,100,100,neutral,20,15,45290,0,33.90109781408699,66.098902185913,288.77886744791687,36.6120218579235,15.008625646923516,499900.0000000995,767690.3599999999,99.5,0.057091097655281975,75.0,3019.3333333333335,6.812298919996886e-13,0.0023389768485311984,0.75,0.12302886214457355,0.17519051664128596
DTE7_p95_w100_neutral,7,95,100,neutral,13,11,608,0,34.59983552631579,65.40016447368421,85.42562288865668,37.22126994269904,15.008625646923521,2214.814814814811,10518.35,95.0,0.5461680125276457,84.61538461538461,55.27272727272727,2.0151920522695957e-13,0.02237606893501847,0.8461538461538461,0.0016516128987392519,0.17515510904434226
DTE7_p96_w100_neutral,7,96,100,neutral,13,11,505,0,34.84188118811881,65.1581188118812,89.61345788253394,34.916351861845655,15.008625646923521,2214.814814814811,8797.575,96.0,0.5349137419068941,84.61538461538461,45.90909090909091,2.1139831586204112e-13,0.021914990421727575,0.8461538461538461,0.001371816634643622,0.17498388016320385
DTE2_p98_w100_neutral,2,98,100,neutral,17,14,15466,0,36.66989525410579,63.33010474589421,307.50784547365316,38.927479855515415,15.008625646923516,999899.9999994885,283568.30000000005,98.0,0.03505828778236268,82.35294117647058,1104.7142857142858,7.254115864238417e-13,0.0014363101576223404,0.8235294117647058,0.04201290311167972,0.1734675405149366
DTE10_p95_w100_neutral,10,95,100,neutral,11,1,11,0,27.88545454545454,72.11454545454546,38.71153942095504,38.293458719402565,34.661998384056005,43.55440712029859,153.36999999999998,95.0,14.997350186603102,9.090909090909092,11.0,9.132059437706311e-14,0.6144295050619736,0.09090909090909091,2.9881154417979885e-05,0.17179517067822717
DTE2_p99_w100_neutral,2,99,100,neutral,17,14,10795,0,36.00488652153774,63.99511347846225,225.24896051714524,38.67702121758424,15.008625646923516,249899.99999987212,194336.37499999997,99.0,0.06924002019088744,82.35294117647058,771.0714285714286,5.313627219409052e-13,0.0028367085389771804,0.8235294117647058,0.02932427835837208,0.17127991515954585
DTE2_p100_w100_neutral,2,100,100,neutral,17,14,7597,0,34.71468474397789,65.28531525602212,229.40247352350235,36.14703880190605,15.008625646923516,249899.99999987212,131863.73,99.5,0.063653386027816,82.35294117647058,542.6428571428571,5.41160866942808e-13,0.002607828582113562,0.8235294117647058,0.02063701182849029,0.16948524186435704
DTE3_p95_w50_neutral,3,95,50,neutral,17,14,3432,0,20.17041375291375,29.82958624708625,245.57542993226417,55.400159152946216,15.021854152288933,49899.99999999929,34612.42999999999,95.0,0.15543116053858697,82.35294117647058,245.14285714285714,5.793129015602426e-13,0.006367890984251481,0.8235294117647058,0.009322920178409725,0.16816243913488874
DTE2_p95_w10_neutral,2,95,10,neutral,17,14,3130,0,5.421530351437699,4.578469648562301,597.4860718655053,110.5263157894737,15.074798619102413,99900.00000001989,8484.695,95.0,0.16896560286656387,82.35294117647058,223.57142857142858,1.409470768430332e-12,0.006922386318253696,0.8235294117647058,0.008502546666207004,0.1681369882662393
DTE3_p95_w100_neutral,3,95,100,neutral,17,14,4015,0,33.27961394769614,66.72038605230385,177.1504711614789,35.50135501355013,15.008625646923518,71328.57142857839,66808.825,95.0,0.09261284314063684,82.35294117647058,286.7857142857143,4.1789829499484986e-13,0.003794274499512267,0.8235294117647058,0.010906621362562659,0.16783577525047802
DTE3_p96_w50_neutral,3,96,50,neutral,17,14,3054,0,18.887586771447282,31.112413228552718,222.49277036886085,49.23148790184938,15.021854152288933,49899.99999999929,28841.344999999998,96.0,0.13881391090349268,82.35294117647058,218.14285714285714,5.248608641919651e-13,0.005687095487597492,0.8235294117647058,0.008296095053864598,0.1677868752357972
DTE3_p97_w50_neutral,3,97,50,neutral,17,14,2554,0,18.160438527799528,31.839561472200472,182.41144902177282,45.18003546878103,15.021854152288933,41566.66666666755,23190.879999999997,97.0,0.1502806416858267,82.35294117647058,182.42857142857142,4.3030895167223705e-13,0.0061568783246724055,0.8235294117647058,0.006937860762138239,0.16763267408668753
