config,dte,percentile,spread_width,flow_mode,days_processed,days_with_spreads,total_spreads,filtered_by_loss_limit,avg_credit,avg_max_loss,avg_roi,median_roi,min_roi,max_roi,total_profit_potential,win_rate,sharpe_estimate,consistency_pct,avg_spreads_per_day,roi_score,sharpe_score,consistency_score,volume_score,composite_score
DTE3_p95_w10_neutral,3,95,10,neutral,17,5,202,0,4.711732673267327,5.288267326732673,391.5626006755952,82.15177987836636,15.340253748558252,11011.111111111348,475.88500000000005,95.0,0.32385528193280555,29.411764705882355,40.4,9.2369691219688e-13,0.013268093237392758,0.29411764705882354,0.0005487266538574488,0.062250298052207685
DTE0_p99_w100_neutral,0,99,100,neutral,20,3,37,0,18.896216216216217,81.10378378378378,23.764268683987133,20.46741356463077,15.048320294523698,42.36902050113896,349.58000000000004,99.0,3.0002838653187167,15.0,12.333333333333334,5.605995456701455e-14,0.1229192428979848,0.15,0.00010050933758775053,0.06074991259203337
DTE2_p100_w30_neutral,2,100,30,neutral,17,5,305,0,14.42511475409836,15.57488524590164,392.71954227369713,81.59806295399513,15.25163273146369,49899.99999999811,2199.83,99.5,0.1347519975703726,29.411764705882355,61.0,9.264261396050007e-13,0.005520682130049635,0.29411764705882354,0.0008285229179530787,0.060369404528191985
DTE7_p100_w100_neutral,7,100,100,neutral,13,3,35,0,23.927714285714288,76.07228571428573,34.50500882022992,28.700128700128698,15.433452614567708,188.18443804034578,418.735,99.5,1.222515894688568,23.076923076923077,11.666666666666666,8.139738077022883e-14,0.050085503556147076,0.23076923076923075,9.507640042084509e-05,0.058694237322995585
DTE10_p95_w25_neutral,10,95,25,neutral,11,1,4,0,12.14,12.86,97.23275172717028,100.99924420428081,64.90765171503962,122.02486678507982,24.28,95.0,3.6287808325084474,9.090909090909092,4.0,2.293722443865432e-13,0.14866826360354213,0.09090909090909091,1.0865874333810868e-05,0.055351057257650764
DTE0_p96_w20_neutral,0,96,20,neutral,20,4,13,0,5.068461538461536,14.931538461538464,37.91707302699417,24.766063630692454,16.618075801749274,84.33179723502295,32.944999999999986,96.0,1.4163945883666083,20.0,3.25,8.944644665795081e-14,0.058028559383774055,0.2,3.531409158488532e-05,0.05451420266429181
DTE7_p97_w25_neutral,7,97,25,neutral,13,2,36,0,10.99805555555555,14.001944444444447,94.80172804197272,111.33453381352533,17.426021606387984,215.65656565656545,197.96499999999992,97.0,1.7474767918037517,15.384615384615385,18.0,2.2363745493622266e-13,0.07159273384536857,0.15384615384615385,9.779286900429782e-05,0.04868697280445204
DTE0_p95_w10_neutral,0,95,10,neutral,20,3,6,0,2.1633333333333336,7.836666666666667,29.30806553459871,20.78914603458784,15.740740740740744,51.057401812688795,6.490000000000001,95.0,1.7411008892928788,15.0,2.0,6.913778177503029e-14,0.0713315181922475,0.15,1.62988115007163e-05,0.047836139310386216
DTE0_p98_w50_neutral,0,98,50,neutral,20,4,37,0,13.61027027027027,36.38972972972972,55.12134975950586,21.124031007751938,15.287064791330415,278.78787878787887,251.79,98.0,0.7538465345397345,20.0,9.25,1.3003136786079986e-13,0.030884492750171924,0.2,0.00010050933758775053,0.04774122505510605
DTE0_p96_w10_neutral,0,96,10,neutral,20,3,5,0,1.9200000000000004,8.08,24.958198278980696,17.50881316098708,15.740740740740744,50.37593984962404,4.800000000000001,96.0,1.7130050996172075,15.0,1.6666666666666667,5.887643672944074e-14,0.07018045604260398,0.15,1.3582342917263585e-05,0.04754783047925505
DTE7_p96_w25_neutral,7,96,25,neutral,13,2,51,0,11.646666666666663,13.353333333333337,109.5571510947866,118.15008726003475,15.47344110854504,411.2474437627804,296.9899999999999,96.0,1.5160339439041717,15.384615384615385,25.5,2.584455256981562e-13,0.06211070450580549,0.15384615384615385,0.00013853989775608857,0.04632461487532382
DTE0_p97_w20_neutral,0,97,20,neutral,20,3,9,0,5.034444444444443,14.965555555555559,37.583220857114874,29.032258064516103,16.618075801749274,84.33179723502295,22.65499999999999,97.0,1.3868527678880223,15.0,3.0,8.865888876065505e-14,0.05681825450261567,0.15,2.4448217251074454e-05,0.04420945326913517
DTE0_p98_w20_neutral,0,98,20,neutral,20,3,9,0,5.034444444444443,14.965555555555559,37.583220857114874,29.032258064516103,16.618075801749274,84.33179723502295,22.65499999999999,98.0,1.3868527678880223,15.0,3.0,8.865888876065505e-14,0.05681825450261567,0.15,2.4448217251074454e-05,0.04420945326913517
DTE3_p95_w30_neutral,3,95,30,neutral,17,2,24,0,16.77666666666666,13.223333333333343,138.72685853942437,118.51922587216686,80.94089264173698,377.70700636942667,201.3199999999999,95.0,2.006894051630963,11.76470588235294,12.0,3.2725692047847896e-13,0.08222085258480767,0.1176470588235294,6.51952460028652e-05,0.04409766396022292
DTE10_p96_w25_neutral,10,96,25,neutral,11,1,2,0,11.640000000000004,13.359999999999996,90.58531374679322,90.58531374679322,64.90765171503962,116.2629757785468,11.640000000000004,96.0,2.494521874579486,9.090909090909092,2.0,2.1369092567556225e-13,0.10219857652809121,0.09090909090909091,5.432937166905434e-06,0.043732548901349165
DTE7_p95_w25_neutral,7,95,25,neutral,13,2,56,0,11.908035714285713,13.091964285714287,120.84294785758824,118.2453493068732,15.47344110854504,671.6049382716037,333.42499999999995,95.0,1.1672481303402191,15.384615384615385,28.0,2.850687415096124e-13,0.04782122722253369,0.15384615384615385,0.00015212224067335216,0.042754962023098635
DTE3_p96_w10_neutral,3,96,10,neutral,17,3,160,0,4.987812500000001,5.0121875,464.75384273747056,94.36511174577271,15.340253748558252,11011.111111111348,399.0250000000001,96.0,0.3453703511976924,17.647058823529413,53.333333333333336,1.096355190019536e-12,0.01414954850751156,0.17647058823529413,0.0004346349733524347,0.03891843176899093
DTE7_p99_w25_neutral,7,99,25,neutral,13,2,17,0,14.158235294117643,10.841764705882357,240.46766782688547,120.26431718061666,51.148730350665,1229.7872340425538,120.34499999999997,99.0,0.6618894119821748,15.384615384615385,8.5,5.67263681137163e-13,0.027117082601248666,0.15384615384615385,4.617996591869619e-05,0.03755773741292522
DTE7_p98_w25_neutral,7,98,25,neutral,13,2,32,0,14.494687499999996,10.505312500000006,282.33339128111896,121.3421230031197,51.148730350665,1660.5633802816878,231.91499999999994,98.0,0.6289265601536016,15.384615384615385,16.0,6.660250015871786e-13,0.0257666207874975,0.15384615384615385,8.692699467048694e-05,0.037228271365272354
DTE5_p100_w25_neutral,5,100,25,neutral,15,2,113,0,9.30424778761062,15.69575221238938,84.31029416350373,50.96618357487922,15.207373271889404,1016.0714285714275,525.69,99.5,0.7216438259748371,13.333333333333334,56.5,1.9888814266447089e-13,0.029565173401153878,0.13333333333333333,0.000306960949930157,0.03411935220701078
DTE0_p97_w10_neutral,0,97,10,neutral,20,2,2,0,2.3549999999999995,7.6450000000000005,33.05834029518239,33.05834029518239,15.740740740740744,50.37593984962404,2.3549999999999995,97.0,1.349827758980632,10.0,1.0,7.798468699596842e-14,0.055301369345249374,0.1,5.432937166905434e-06,0.03382642892377303
DTE0_p98_w10_neutral,0,98,10,neutral,20,2,2,0,2.3549999999999995,7.6450000000000005,33.05834029518239,33.05834029518239,15.740740740740744,50.37593984962404,2.3549999999999995,98.0,1.349827758980632,10.0,1.0,7.798468699596842e-14,0.055301369345249374,0.1,5.432937166905434e-06,0.03382642892377303
DTE5_p99_w25_neutral,5,99,25,neutral,15,2,97,0,10.490515463917527,14.509484536082475,115.66043987818615,62.022034996759544,15.207373271889404,1107.7294685990337,508.79,99.0,0.6596867253886598,13.333333333333334,48.5,2.72843195428986e-13,0.027026840283997912,0.13333333333333333,0.00026349745259491355,0.033476076228280624
DTE3_p96_w30_neutral,3,96,30,neutral,17,1,4,0,17.957499999999996,12.042500000000002,169.8967004334325,131.94861886360383,99.60079840319356,316.0887656033287,35.91499999999999,96.0,1.7147040647429435,5.88235294117647,4.0,4.007866361905616e-13,0.07025006129208705,0.0588235294117647,1.0865874333810868e-05,0.02932939438038174
DTE5_p97_w25_neutral,5,97,25,neutral,15,2,67,0,10.106268656716418,14.893731343283582,207.98508481342378,64.47368421052633,15.2604887044721,8520.689655172546,338.56,97.0,0.20108067445772537,13.333333333333334,33.5,4.906372066527641e-13,0.008238115250182877,0.13333333333333333,0.00018200339509133205,0.02876259615840238
DTE5_p96_w25_neutral,5,96,25,neutral,15,2,71,0,10.054366197183098,14.945633802816904,200.5755683099876,64.47368421052633,15.2604887044721,8520.689655172546,356.93,96.0,0.19959602929440956,13.333333333333334,35.5,4.731581432711055e-13,0.008177290519044462,0.13333333333333333,0.0001928692694251429,0.028749563150478417
DTE5_p98_w25_neutral,5,98,25,neutral,15,2,76,0,9.156315789473686,15.843684210526314,173.9705727119929,50.375953451383666,18.483412322274916,8520.689655172546,347.94000000000005,98.0,0.1791897424630202,13.333333333333334,38.0,4.1039690856565065e-13,0.007341261183064602,0.13333333333333333,0.00020645161234240648,0.02854327228504494
DTE0_p99_w50_neutral,0,99,50,neutral,20,2,18,0,13.939444444444446,36.06055555555555,64.71660165585159,22.443203622687854,16.198001394376018,276.22272385252074,125.45500000000001,99.0,0.6825244459036319,10.0,9.0,1.5266658514946215e-13,0.0279624835235145,0.1,4.889643450214891e-05,0.027000400167832492
DTE3_p97_w10_neutral,3,97,10,neutral,17,2,150,0,4.9248666666666665,5.0751333333333335,437.6272190152824,93.798449612403,15.340253748558252,11011.111111111348,369.365,97.0,0.3287490556405192,11.76470588235294,75.0,1.0323634335870286e-12,0.013468587252648986,0.1176470588235294,0.00040747028751790754,0.026978052635733038
DTE5_p97_w10_neutral,5,97,10,neutral,15,1,57,0,3.1789473684210527,6.821052631578946,79.18136259048056,29.198966408268728,15.340253748558252,681.2499999999993,90.60000000000001,97.0,0.5688657142118597,6.666666666666667,57.0,1.8678898342736182e-13,0.023305975714439667,0.06666666666666667,0.00015483870925680487,0.01919079500385999
DTE5_p96_w10_neutral,5,96,10,neutral,15,1,57,0,3.1789473684210523,6.821052631578946,79.18136259048056,29.198966408268728,15.340253748558252,681.2499999999993,90.6,96.0,0.5688657142118597,6.666666666666667,57.0,1.8678898342736182e-13,0.023305975714439667,0.06666666666666667,0.00015483870925680487,0.01919079500385999
DTE5_p95_w10_neutral,5,95,10,neutral,15,1,80,0,3.1409999999999996,6.859,77.68956535765275,27.721420497085894,15.340253748558252,700.0,125.63999999999999,95.0,0.5589913788232956,6.666666666666667,80.0,1.8326983094648294e-13,0.022901432049717414,0.06666666666666667,0.00021731748667621736,0.019102154843162075
DTE3_p97_w20_neutral,3,97,20,neutral,17,1,9,0,14.766666666666667,5.233333333333333,1176.4546475162756,207.21966205837168,169.54177897574127,6796.551724137951,66.45,97.0,0.5293376751613654,5.88235294117647,9.0,2.775258728426824e-12,0.02168654340355311,0.0588235294117647,2.4448217251074454e-05,0.017191231377662774
DTE3_p96_w20_neutral,3,96,20,neutral,17,1,9,0,14.766666666666667,5.233333333333333,1176.4546475162756,207.21966205837168,169.54177897574127,6796.551724137951,66.45,96.0,0.5293376751613654,5.88235294117647,9.0,2.775258728426824e-12,0.02168654340355311,0.0588235294117647,2.4448217251074454e-05,0.017191231377662774
