config,dte,percentile,spread_width,flow_mode,days_processed,days_with_spreads,total_spreads,filtered_by_loss_limit,avg_credit,avg_max_loss,avg_roi,median_roi,min_roi,max_roi,total_profit_potential,win_rate,sharpe_estimate,consistency_pct,avg_spreads_per_day,roi_score,sharpe_score,consistency_score,volume_score,composite_score
DTE3_p95_w20_neutral,3,95,20,neutral,17,1,9,0,14.766666666666667,5.233333333333333,1176.4546475162756,207.21966205837168,169.54177897574127,6796.551724137951,66.45,95.0,0.5293376751613654,5.88235294117647,9.0,2.775258728426824e-12,0.02168654340355311,0.0588235294117647,2.4448217251074454e-05,0.017191231377662774
DTE5_p95_w25_neutral,5,95,25,neutral,15,1,82,0,11.551951219512194,13.448048780487808,353.9549097539934,76.32184182463513,15.2604887044721,8520.689655172546,473.62999999999994,95.0,0.2924685280313265,6.666666666666667,82.0,8.349802985080299e-13,0.01198220290175102,0.06666666666666667,0.00022275042384312278,0.016373434143831956
DTE0_p95_w25_neutral,0,95,25,neutral,20,1,1,0,9.86,15.14,65.12549537648611,65.12549537648611,65.12549537648611,65.12549537648611,4.93,95.0,0.0,5.0,1.0,1.536311662062718e-13,0.0,0.05,2.716468583452717e-06,0.010000543293770463
DTE0_p99_w10_neutral,0,99,10,neutral,20,1,1,0,3.349999999999999,6.65,50.37593984962404,50.37593984962404,50.37593984962404,50.37593984962404,1.6749999999999996,99.0,0.0,5.0,1.0,1.1883693694910551e-13,0.0,0.05,2.716468583452717e-06,0.010000543293758286
DTE10_p95_w10_with_flow,10,95,10,with_flow,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p95_w30_neutral,10,95,30,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p100_w10_with_flow,10,100,10,with_flow,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p95_w20_neutral,10,95,20,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p100_w10_neutral,7,100,10,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p100_w50_neutral,10,100,50,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p100_w20_neutral,10,100,20,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p100_w30_neutral,7,100,30,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p100_w10_with_flow,7,100,10,with_flow,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p95_w10_neutral,10,95,10,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p100_w20_neutral,7,100,20,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p100_w30_neutral,10,100,30,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p100_w10_neutral,10,100,10,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p100_w25_neutral,10,100,25,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p98_w25_neutral,10,98,25,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p99_w100_neutral,10,99,100,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p97_w30_neutral,10,97,30,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p98_w50_neutral,10,98,50,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p98_w20_neutral,10,98,20,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p98_w10_with_flow,10,98,10,with_flow,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p98_w100_neutral,10,98,100,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p99_w10_neutral,10,99,10,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p98_w10_neutral,10,98,10,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p99_w10_with_flow,10,99,10,with_flow,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p99_w20_neutral,10,99,20,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p99_w25_neutral,10,99,25,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p97_w50_neutral,10,97,50,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p99_w30_neutral,10,99,30,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p99_w50_neutral,10,99,50,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p97_w25_neutral,10,97,25,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p97_w20_neutral,10,97,20,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p97_w10_with_flow,10,97,10,with_flow,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p97_w10_neutral,10,97,10,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p96_w50_neutral,10,96,50,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p96_w30_neutral,10,96,30,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p98_w30_neutral,10,98,30,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p96_w20_neutral,10,96,20,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p96_w10_with_flow,10,96,10,with_flow,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p96_w10_neutral,10,96,10,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p99_w30_neutral,7,99,30,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p99_w10_neutral,3,99,10,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p99_w20_neutral,7,99,20,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p99_w10_with_flow,7,99,10,with_flow,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p97_w30_neutral,5,97,30,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p97_w20_neutral,5,97,20,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p96_w30_neutral,5,96,30,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p96_w20_neutral,5,96,20,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p95_w30_neutral,5,95,30,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p95_w20_neutral,5,95,20,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p100_w30_neutral,3,100,30,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p100_w20_neutral,3,100,20,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p100_w10_neutral,3,100,10,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p99_w30_neutral,3,99,30,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p99_w20_neutral,3,99,20,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p98_w30_neutral,3,98,30,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p98_w20_neutral,3,98,20,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p98_w10_neutral,3,98,10,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE3_p97_w30_neutral,3,97,30,neutral,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE0_p100_w30_neutral,0,100,30,neutral,20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE0_p100_w25_neutral,0,100,25,neutral,20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE0_p100_w10_neutral,0,100,10,neutral,20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE0_p99_w30_neutral,0,99,30,neutral,20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE0_p99_w25_neutral,0,99,25,neutral,20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE0_p98_w25_neutral,0,98,25,neutral,20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE0_p97_w25_neutral,0,97,25,neutral,20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE0_p96_w25_neutral,0,96,25,neutral,20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p98_w10_neutral,5,98,10,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p98_w20_neutral,5,98,20,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p98_w30_neutral,5,98,30,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p96_w20_neutral,7,96,20,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p99_w10_neutral,7,99,10,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p98_w30_neutral,7,98,30,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p98_w20_neutral,7,98,20,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p98_w10_with_flow,7,98,10,with_flow,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p98_w10_neutral,7,98,10,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p97_w30_neutral,7,97,30,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p97_w20_neutral,7,97,20,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p97_w10_with_flow,7,97,10,with_flow,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p97_w10_neutral,7,97,10,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p96_w30_neutral,7,96,30,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p96_w10_with_flow,7,96,10,with_flow,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p99_w10_neutral,5,99,10,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p96_w10_neutral,7,96,10,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p95_w30_neutral,7,95,30,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p95_w20_neutral,7,95,20,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p95_w10_with_flow,7,95,10,with_flow,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE7_p95_w10_neutral,7,95,10,neutral,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p100_w30_neutral,5,100,30,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p100_w20_neutral,5,100,20,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p100_w10_neutral,5,100,10,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p99_w30_neutral,5,99,30,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE5_p99_w20_neutral,5,99,20,neutral,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
DTE10_p100_w100_neutral,10,100,100,neutral,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
