config,dte,percentile,spread_width,flow_mode,days_processed,days_with_spreads,total_spreads,avg_credit,avg_max_loss,avg_roi
DTE0_p95_w15_neutral,0,95,15,neutral,29,6,3293,6.084819313695718,8.915180686304282,345.4275152721818
DTE0_p95_w15_with_flow,0,95,15,with_flow,29,29,1292876,3.4878957533437083,1713.4306907158928,1.2297603669314165
DTE0_p95_w20_neutral,0,95,20,neutral,29,27,104802,8.362055018034008,11.637944981965992,13428893375975.635
DTE0_p95_w20_with_flow,0,95,20,with_flow,29,29,1892926,4.242357878754901,2074.952605601064,743491760158.3848
DTE0_p95_w25_neutral,0,95,25,neutral,29,6,3697,9.200811468758452,15.799188531241548,286.74092120319415
DTE0_p95_w25_with_flow,0,95,25,with_flow,29,29,2393088,4.356140518025247,2755.6592944346385,0.7285434840874642
DTE0_p95_w30_neutral,0,95,30,neutral,29,27,146703,12.212774789881598,17.7872252101184,17268050349634.496
DTE0_p95_w30_with_flow,0,95,30,with_flow,29,29,3050627,5.120538685981603,3057.0532393176877,830411187747.0466
DTE0_p95_w50_neutral,0,95,50,neutral,29,27,241155,18.92277842051792,31.07722157948208,13130946851862.238
DTE0_p95_w50_with_flow,0,95,50,with_flow,29,29,5313057,6.543918450338478,4925.113643119206,596002167502.0481
DTE0_p96_w15_neutral,0,96,15,neutral,29,6,2106,5.27783950617284,9.72216049382716,220.44132109919755
DTE0_p96_w15_with_flow,0,96,15,with_flow,29,29,1167354,3.4530949309292636,1719.4416345598677,0.744233671047787
DTE0_p96_w20_neutral,0,96,20,neutral,29,25,72314,8.116418397544043,11.883581602455957,7784798980077.807
DTE0_p96_w20_with_flow,0,96,20,with_flow,29,29,1684312,4.131252719211167,2106.114285429303,334231397416.78314
DTE0_p96_w25_neutral,0,96,25,neutral,29,6,2107,9.38015187470337,15.61984812529663,392.86978745024174
DTE0_p96_w25_with_flow,0,96,25,with_flow,29,29,2161257,4.291605598038549,2767.509391534649,0.6652742356333796
DTE0_p96_w30_neutral,0,96,30,neutral,29,26,101007,12.23958200916768,17.76041799083232,16720126924866.92
DTE0_p96_w30_with_flow,0,96,30,with_flow,29,29,2718833,4.973158241054159,3097.3351796671586,621167192063.922
DTE0_p96_w50_neutral,0,96,50,neutral,29,23,170823,19.49893427700017,30.501065722999833,10298487934842.5
DTE0_p96_w50_with_flow,0,96,50,with_flow,29,29,4722360,6.344952985371721,4973.514134998179,372529541266.35236
DTE0_p97_w15_neutral,0,97,15,neutral,29,6,1624,5.625283251231528,9.37471674876847,270.6693737225914
DTE0_p97_w15_with_flow,0,97,15,with_flow,29,29,1038686,3.299512605349451,1727.9928828731686,0.7536400100339649
DTE0_p97_w20_neutral,0,97,20,neutral,29,25,62941,8.176619532578128,11.823380467421874,346.026476362517
DTE0_p97_w20_with_flow,0,97,20,with_flow,29,29,1489393,3.9390003981487767,2114.045570504226,14.910835096960751
DTE0_p97_w25_neutral,0,97,25,neutral,29,6,1906,9.36025708289612,15.63974291710388,419.8130052169126
DTE0_p97_w25_with_flow,0,97,25,with_flow,29,29,1905805,4.041241622306584,2777.016287264437,0.6863491973547508
DTE0_p97_w30_neutral,0,97,30,neutral,29,25,87798,12.420227226132713,17.579772773867287,19235630199964.668
DTE0_p97_w30_with_flow,0,97,30,with_flow,29,29,2387015,4.69433316087247,3105.6567356677688,707515394874.8014
DTE0_p97_w50_neutral,0,97,50,neutral,29,23,145922,19.689704568193967,30.310295431806033,9644706648761.793
DTE0_p97_w50_with_flow,0,97,50,with_flow,29,29,4098127,5.866334835401636,4980.093473904054,343419050605.65485
DTE0_p98_w15_neutral,0,98,15,neutral,29,6,1226,4.902145187601958,10.097854812398044,270.9901722525623
DTE0_p98_w15_with_flow,0,98,15,with_flow,29,29,908303,3.122682122595654,1738.8197869763721,0.677230449246372
DTE0_p98_w20_neutral,0,98,20,neutral,29,25,55990,8.133741739596356,11.866258260403644,355.20185456789534
DTE0_p98_w20_with_flow,0,98,20,with_flow,29,29,1297387,3.6990759734759173,2124.0207461613227,15.596778665449706
DTE0_p98_w25_neutral,0,98,25,neutral,29,6,1639,8.980298962782184,16.019701037217814,454.7315398765387
DTE0_p98_w25_with_flow,0,98,25,with_flow,29,29,1657717,3.7259855210509394,2797.7089414477864,0.6952290383145583
DTE0_p98_w30_neutral,0,98,30,neutral,29,25,78170,12.322136113598567,17.677863886401433,21604833827472.492
DTE0_p98_w30_with_flow,0,98,30,with_flow,29,29,2066806,4.336403532794079,3117.12687722989,817130325871.8918
DTE0_p98_w50_neutral,0,98,50,neutral,29,23,126457,19.64300355061404,30.35699644938596,11129276225052.176
DTE0_p98_w50_with_flow,0,98,50,with_flow,29,29,3500028,5.305688043067084,4987.106164207829,402103892766.57935
DTE0_p99_w15_neutral,0,99,15,neutral,29,4,374,4.862593582887701,10.137406417112299,637.6093962946902
DTE0_p99_w15_with_flow,0,99,15,with_flow,29,29,415570,2.3728120172293474,1768.6387453136658,0.81002069130272
DTE0_p99_w20_neutral,0,99,20,neutral,29,20,28658,8.17567799567311,11.824322004326891,355.0530448586095
DTE0_p99_w20_with_flow,0,99,20,with_flow,29,29,582097,2.8474419211918285,2127.186670640804,17.6781046895008
DTE0_p99_w25_neutral,0,99,25,neutral,29,5,602,9.113006644518274,15.886993355481726,113.6799638563498
DTE0_p99_w25_with_flow,0,99,25,with_flow,29,29,755676,2.6194146697791116,2891.5167174423955,0.2630944750936988
DTE0_p99_w30_neutral,0,99,30,neutral,29,18,39377,12.180382202808747,17.819617797191253,375.7636491371717
DTE0_p99_w30_with_flow,0,99,30,with_flow,29,29,921923,3.133396031989656,3148.173857350342,16.201595269965058
DTE0_p99_w50_neutral,0,99,50,neutral,29,17,59190,18.985170299036998,31.014829700963,11888620405298.707
DTE0_p99_w50_with_flow,0,99,50,with_flow,29,29,1502606,3.5839402544645766,5021.595133900703,468311348277.45825
DTE0_p100_w15_neutral,0,100,15,neutral,29,2,5,2.1960000000000006,12.803999999999998,17.17060484123615
DTE0_p100_w15_with_flow,0,100,15,with_flow,29,29,122309,1.7045006499930506,1828.2921536436404,0.16751163181573972
DTE0_p100_w20_neutral,0,100,20,neutral,29,12,7925,7.754916088328076,12.245083911671923,236.50956979783413
DTE0_p100_w20_with_flow,0,100,20,with_flow,29,29,171175,2.0708778151015044,2205.728419979553,11.086811694141518
DTE0_p100_w25_neutral,0,100,25,neutral,29,3,156,10.51948717948718,14.480512820512818,117.52813317502584
DTE0_p100_w25_with_flow,0,100,25,with_flow,29,29,246915,1.753150233886155,3158.667776198287,0.1833417281882737
DTE0_p100_w30_neutral,0,100,30,neutral,29,11,10212,10.353988444966705,19.646011555033294,111.93770387542803
DTE0_p100_w30_with_flow,0,100,30,with_flow,29,29,292044,2.116283402500993,3359.936622803413,4.012499256965012
DTE0_p100_w50_neutral,0,100,50,neutral,29,10,11678,15.617667408802877,34.38233259119713,92.14891765989658
DTE0_p100_w50_with_flow,0,100,50,with_flow,29,29,477909,2.1695026459012072,5391.909013808068,2.321462189673698
DTE1_p95_w15_neutral,1,95,15,neutral,29,12,1256,7.971035031847133,7.028964968152867,692.3233764649178
DTE1_p95_w15_with_flow,1,95,15,with_flow,29,29,488466,3.7738132234382746,1700.4623563973746,2.16364310113178
DTE1_p95_w20_neutral,1,95,20,neutral,29,26,205449,10.272274773788142,9.727725226211858,49321725400026.414
DTE1_p95_w20_with_flow,1,95,20,with_flow,29,29,875178,5.795869034642096,1648.6711302386486,11578329393232.316
DTE1_p95_w25_neutral,1,95,25,neutral,29,17,6432,11.934376554726368,13.065623445273632,109404142067773.69
DTE1_p95_w25_with_flow,1,95,25,with_flow,29,29,970215,5.253003622908325,2781.483937158259,725290210706.1261
DTE1_p95_w30_neutral,1,95,30,neutral,29,26,272469,14.659594375873953,15.34040562412605,27892436832576.6
DTE1_p95_w30_with_flow,1,95,30,with_flow,29,29,1428103,7.447338609329999,2580.256554310158,5321622019795.275
DTE1_p95_w50_neutral,1,95,50,neutral,29,27,366606,22.01223487886178,27.98776512113822,24953046985734.066
DTE1_p95_w50_with_flow,1,95,50,with_flow,29,29,2467371,10.102287884554046,4393.086003126405,3707564344094.4355
DTE1_p96_w15_neutral,1,96,15,neutral,29,12,1025,7.863287804878048,7.136712195121952,531.900701978283
DTE1_p96_w15_with_flow,1,96,15,with_flow,29,29,426675,3.763164961621843,1706.9419608132653,1.6594885810031157
DTE1_p96_w20_neutral,1,96,20,neutral,29,26,176450,10.106798243128363,9.893201756871635,35094641472014.293
DTE1_p96_w20_with_flow,1,96,20,with_flow,29,29,761071,5.740055540153284,1657.4933606063032,8136493819547.894
DTE1_p96_w25_neutral,1,96,25,neutral,29,17,5625,11.611269333333333,13.388730666666667,125099989649695.9
DTE1_p96_w25_with_flow,1,96,25,with_flow,29,29,856939,5.260612225607656,2802.4891767208637,821163982243.5719
DTE1_p96_w30_neutral,1,96,30,neutral,29,25,226466,14.313404572871864,15.686595427128132,29829640834239.266
DTE1_p96_w30_with_flow,1,96,30,with_flow,29,29,1244775,7.318366443734812,2617.7778871844307,5427004431457.222
DTE1_p96_w50_neutral,1,96,50,neutral,29,26,295806,21.535011257378148,28.464988742621852,23788815703136.258
DTE1_p96_w50_with_flow,1,96,50,with_flow,29,29,2152621,9.8984488769737,4468.477858601212,3268979731166.082
DTE1_p97_w15_neutral,1,97,15,neutral,29,12,817,8.169804161566708,6.830195838433293,618.8394140526046
DTE1_p97_w15_with_flow,1,97,15,with_flow,29,29,386598,3.6736087356892693,1712.7379714069912,1.6797133577625998
DTE1_p97_w20_neutral,1,97,20,neutral,29,26,160306,10.034932566466633,9.965067433533369,35117210424468.957
DTE1_p97_w20_with_flow,1,97,20,with_flow,29,29,688315,5.634058519718443,1658.9021757480225,8178667520401.425
DTE1_p97_w25_neutral,1,97,25,neutral,29,16,4883,11.474331353676018,13.525668646323984,144109654265618.34
DTE1_p97_w25_with_flow,1,97,25,with_flow,29,29,776444,5.135615227885076,2816.1705143448853,906295163307.6766
DTE1_p97_w30_neutral,1,97,30,neutral,29,25,207864,14.236898404726169,15.763101595273831,32499131360679.5
DTE1_p97_w30_with_flow,1,97,30,with_flow,29,29,1128030,7.195417648466796,2618.3734026134057,5988670018666.68
DTE1_p97_w50_neutral,1,97,50,neutral,29,26,268746,21.26475828477447,28.73524171522553,20947286784980.035
DTE1_p97_w50_with_flow,1,97,50,with_flow,29,29,1937588,9.623494096784249,4475.646621608928,2905416184615.4673
DTE1_p98_w15_neutral,1,98,15,neutral,29,11,515,7.958349514563107,7.041650485436894,626.8078582457741
DTE1_p98_w15_with_flow,1,98,15,with_flow,29,29,353094,3.5656165213795763,1722.002360419605,1.2736014051703872
DTE1_p98_w20_neutral,1,98,20,neutral,29,26,147892,9.963284626619425,10.036715373380575,26645455291925.992
DTE1_p98_w20_with_flow,1,98,20,with_flow,29,29,628844,5.516963873393083,1660.2629521948209,6266498009098.731
DTE1_p98_w25_neutral,1,98,25,neutral,29,14,4463,11.4157853461797,13.584214653820302,157671396320600.34
DTE1_p98_w25_with_flow,1,98,25,with_flow,29,29,710263,4.973515092296797,2834.7036468885467,990742079735.3376
DTE1_p98_w30_neutral,1,98,30,neutral,29,25,189615,14.13511394140759,15.86488605859241,31173559639339.113
DTE1_p98_w30_with_flow,1,98,30,with_flow,29,29,1026964,7.003768233355794,2626.971733546648,5755775773068.522
DTE1_p98_w50_neutral,1,98,50,neutral,29,26,245897,21.13772636510409,28.86227363489591,20032013780281.547
DTE1_p98_w50_with_flow,1,98,50,with_flow,29,29,1754992,9.320339089864797,4483.43578916599,2806743331325.894
DTE1_p99_w15_neutral,1,99,15,neutral,29,8,298,8.152013422818792,6.847986577181208,543.2595382327942
DTE1_p99_w15_with_flow,1,99,15,with_flow,29,29,211895,3.1245014747870408,1748.3982477170298,1.0760934748075652
DTE1_p99_w20_neutral,1,99,20,neutral,29,21,84957,9.645021599161929,10.354978400838071,527.5234225522737
DTE1_p99_w20_with_flow,1,99,20,with_flow,29,29,366381,4.92108384441333,1678.828257742623,122.54424171943393
DTE1_p99_w25_neutral,1,99,25,neutral,29,13,2788,11.287162840746054,13.712837159253946,252398652000555.2
DTE1_p99_w25_with_flow,1,99,25,with_flow,29,29,433794,4.329630999967726,2933.8609971322794,1622169605337.2363
DTE1_p99_w30_neutral,1,99,30,neutral,29,22,99742,13.68379569288765,16.31620430711235,435.6287576810989
DTE1_p99_w30_with_flow,1,99,30,with_flow,29,29,598053,6.037607101711721,2734.0869820066114,72.86285290133152
DTE1_p99_w50_neutral,1,99,50,neutral,29,23,135260,20.624252328848144,29.375747671151856,15607439933305.336
DTE1_p99_w50_with_flow,1,99,50,with_flow,29,29,1014416,7.834699718853015,4620.939560919781,2081061739344.6714
DTE1_p100_w15_neutral,1,100,15,neutral,29,5,61,8.678196721311476,6.321803278688525,1021.1695691138556
DTE1_p100_w15_with_flow,1,100,15,with_flow,29,29,96625,2.8457322639068563,1783.1196339456662,0.9242359837954129
DTE1_p100_w20_neutral,1,100,20,neutral,29,18,26878,9.174481360220256,10.825518639779744,462.6059912117694
DTE1_p100_w20_with_flow,1,100,20,with_flow,29,29,152463,4.181494264182129,1807.5193541383808,81.76573754114114
DTE1_p100_w25_neutral,1,100,25,neutral,29,13,2162,11.214287696577243,13.785712303422757,325479852810951.8
DTE1_p100_w25_with_flow,1,100,25,with_flow,29,29,217515,4.213869526239569,3092.526265820748,3235121448071.759
DTE1_p100_w30_neutral,1,100,30,neutral,29,17,27581,13.17324208694391,16.82675791305609,397.94511919510023
DTE1_p100_w30_with_flow,1,100,30,with_flow,29,29,269757,5.072095330241662,3045.264426168737,40.886674755283885
DTE1_p100_w50_neutral,1,100,50,neutral,29,23,53179,19.294995957050716,30.705004042949284,314.4414176944681
DTE1_p100_w50_with_flow,1,100,50,with_flow,29,29,488938,6.695497670461286,4972.804110971125,34.35468572289801
DTE3_p95_w15_neutral,3,95,15,neutral,25,0,0,0.0,0.0,0.0
DTE3_p95_w15_with_flow,3,95,15,with_flow,25,24,8820,3.9142675736961445,1887.3714285714286,0.3421546729300757
DTE3_p95_w20_neutral,3,95,20,neutral,25,5,144,8.292152777777778,11.70784722222222,179.2705713761002
DTE3_p95_w20_with_flow,3,95,20,with_flow,25,24,10904,4.255890498899486,2131.6003237344094,2.6861921737542627
DTE3_p95_w25_neutral,3,95,25,neutral,25,11,647,11.02372488408037,13.97627511591963,299.2644670117127
DTE3_p95_w25_with_flow,3,95,25,with_flow,25,25,29745,5.279361573373675,3511.0881375021013,6.741585571511409
DTE3_p95_w30_neutral,3,95,30,neutral,25,5,184,14.463315217391301,15.536684782608695,228.9669198154115
DTE3_p95_w30_with_flow,3,95,30,with_flow,25,25,30900,5.271574110032363,3659.58963592233,1.595640798083849
DTE3_p95_w50_neutral,3,95,50,neutral,25,19,3782,19.837231623479642,30.162768376520358,274.2420039678382
DTE3_p95_w50_with_flow,3,95,50,with_flow,25,25,67359,7.15443088525661,5868.933410383172,15.566132456505446
DTE3_p96_w15_neutral,3,96,15,neutral,25,0,0,0.0,0.0,0.0
DTE3_p96_w15_with_flow,3,96,15,with_flow,25,23,6965,3.70240631730079,1910.6638908829864,0.3178080371964195
DTE3_p96_w20_neutral,3,96,20,neutral,25,4,107,8.793271028037383,11.206728971962617,215.4779904728569
DTE3_p96_w20_with_flow,3,96,20,with_flow,25,23,8665,4.070517022504328,2164.129731102135,2.9582309900463266
DTE3_p96_w25_neutral,3,96,25,neutral,25,12,623,10.008282504012842,14.991717495987158,222.29352432318163
DTE3_p96_w25_with_flow,3,96,25,with_flow,25,25,25649,5.201274513626262,3578.798660376623,5.6195739942366325
DTE3_p96_w30_neutral,3,96,30,neutral,25,4,115,14.835391304347825,15.164608695652172,270.44686072333116
DTE3_p96_w30_with_flow,3,96,30,with_flow,25,25,26315,5.15775641269238,3729.1170408512257,1.4035662562580467
