config,dte,percentile,spread_width,flow_mode,days_processed,days_with_spreads,total_spreads,avg_credit,avg_max_loss,avg_roi
DTE3_p96_w50_neutral,3,96,50,neutral,25,19,3263,18.90335580753908,31.09664419246093,262.75691926847816
DTE3_p96_w50_with_flow,3,96,50,with_flow,25,25,57924,6.9720407775706095,5958.226026344866,14.962961537269928
DTE3_p97_w15_neutral,3,97,15,neutral,25,0,0,0.0,0.0,0.0
DTE3_p97_w15_with_flow,3,97,15,with_flow,25,22,5794,3.5083741801864,1921.5132896099412,0.29480142197578985
DTE3_p97_w20_neutral,3,97,20,neutral,25,4,44,9.386363636363635,10.613636363636365,306.56626376113155
DTE3_p97_w20_with_flow,3,97,20,with_flow,25,22,6961,3.671373365895705,2165.008475793708,2.2102191539121296
DTE3_p97_w25_neutral,3,97,25,neutral,25,12,524,10.194790076335877,14.805209923664123,212.57078109065665
DTE3_p97_w25_with_flow,3,97,25,with_flow,25,25,22427,5.064343871226646,3642.001200784768,5.1735126213202
DTE3_p97_w30_neutral,3,97,30,neutral,25,3,79,14.169873417721522,15.830126582278478,258.82580978721523
DTE3_p97_w30_with_flow,3,97,30,with_flow,25,25,22994,4.989623814908237,3792.056692180569,1.0971719821297135
DTE3_p97_w50_neutral,3,97,50,neutral,25,19,2681,18.08809772472958,31.91190227527042,186.65319853200646
DTE3_p97_w50_with_flow,3,97,50,with_flow,25,25,50460,6.769012286959968,6024.20806202933,10.071880371195098
DTE3_p98_w15_neutral,3,98,15,neutral,25,0,0,0.0,0.0,0.0
DTE3_p98_w15_with_flow,3,98,15,with_flow,25,21,4603,3.4528046925917875,1952.2428850749511,0.28088838583459064
DTE3_p98_w20_neutral,3,98,20,neutral,25,2,14,7.292142857142857,12.707857142857145,64.3629251141635
DTE3_p98_w20_with_flow,3,98,20,with_flow,25,22,5302,3.620688419464353,2137.4383081855904,0.43909671438054343
DTE3_p98_w25_neutral,3,98,25,neutral,25,11,443,9.83803611738149,15.16196388261851,185.91396191224445
DTE3_p98_w25_with_flow,3,98,25,with_flow,25,25,19103,5.1089200649112705,3704.4166753912996,4.5143292764927665
DTE3_p98_w30_neutral,3,98,30,neutral,25,3,25,12.646799999999999,17.3532,98.782771355458
DTE3_p98_w30_with_flow,3,98,30,with_flow,25,25,19260,4.941379543094496,3844.156481308411,0.3312672344284595
DTE3_p98_w50_neutral,3,98,50,neutral,25,16,2270,17.38537444933921,32.61462555066079,189.08995860358763
DTE3_p98_w50_with_flow,3,98,50,with_flow,25,25,44181,6.800725424956429,6164.080265272401,9.867774605689137
DTE3_p99_w15_neutral,3,99,15,neutral,25,0,0,0.0,0.0,0.0
DTE3_p99_w15_with_flow,3,99,15,with_flow,25,19,2851,3.073367239565065,2021.1445106980007,0.2467742153356382
DTE3_p99_w20_neutral,3,99,20,neutral,25,0,0,0.0,0.0,0.0
DTE3_p99_w20_with_flow,3,99,20,with_flow,25,19,3177,3.0716650928548948,2171.4296506137866,0.231721331444546
DTE3_p99_w25_neutral,3,99,25,neutral,25,9,388,8.814020618556702,16.1859793814433,94.46362210965157
DTE3_p99_w25_with_flow,3,99,25,with_flow,25,25,13212,4.127374356645474,3859.7621223130486,2.927770615928898
DTE3_p99_w30_neutral,3,99,30,neutral,25,0,0,0.0,0.0,0.0
DTE3_p99_w30_with_flow,3,99,30,with_flow,25,25,13139,3.964272775705914,4017.0364563513203,0.15588350789690536
DTE3_p99_w50_neutral,3,99,50,neutral,25,13,1387,15.326964671953856,34.67303532804614,70.41269935445344
DTE3_p99_w50_with_flow,3,99,50,with_flow,25,25,30197,5.34885286617876,6401.464069278405,3.3506674292723395
DTE3_p100_w15_neutral,3,100,15,neutral,25,0,0,0.0,0.0,0.0
DTE3_p100_w15_with_flow,3,100,15,with_flow,25,19,1969,2.7526764855256474,2045.961401726765,0.2320092833268556
DTE3_p100_w20_neutral,3,100,20,neutral,25,0,0,0.0,0.0,0.0
DTE3_p100_w20_with_flow,3,100,20,with_flow,25,19,2196,2.8545901639344264,2178.3387978142077,0.22107671605376913
DTE3_p100_w25_neutral,3,100,25,neutral,25,6,351,8.55965811965812,16.44034188034188,92.75001279765942
DTE3_p100_w25_with_flow,3,100,25,with_flow,25,25,8842,3.422596697579733,3863.204541958833,3.808235900335613
DTE3_p100_w30_neutral,3,100,30,neutral,25,0,0,0.0,0.0,0.0
DTE3_p100_w30_with_flow,3,100,30,with_flow,25,25,8591,3.1833977418228376,4044.0161797229657,0.13022539594253096
DTE3_p100_w50_neutral,3,100,50,neutral,25,10,676,15.149393491124263,34.85060650887574,53.504735265335164
DTE3_p100_w50_with_flow,3,100,50,with_flow,25,25,19727,4.190686368935976,6586.160643280783,1.9264811137904603
DTE5_p95_w15_neutral,5,95,15,neutral,23,0,0,0.0,0.0,0.0
DTE5_p95_w15_with_flow,5,95,15,with_flow,23,14,2702,2.268508512213175,2020.3734270910436,0.16710011588389967
DTE5_p95_w20_neutral,5,95,20,neutral,23,4,32,10.8265625,9.1734375,908.3446887674179
DTE5_p95_w20_with_flow,5,95,20,with_flow,23,14,3231,2.46909316001238,2258.487944908697,9.157723865147661
DTE5_p95_w25_neutral,5,95,25,neutral,23,2,108,9.99157407407407,15.008425925925929,274.98373951892944
DTE5_p95_w25_with_flow,5,95,25,with_flow,23,23,11670,4.686689802913453,3814.4955364181665,2.7294768506472398
DTE5_p95_w30_neutral,5,95,30,neutral,23,1,31,20.22741935483871,9.772580645161291,675.0112859830289
DTE5_p95_w30_with_flow,5,95,30,with_flow,23,23,12045,4.667077625570776,3904.4012411789126,1.9211297379826904
DTE5_p95_w50_neutral,5,95,50,neutral,23,17,1205,20.501734439834024,29.49826556016598,231.72737263752833
DTE5_p95_w50_with_flow,5,95,50,with_flow,23,23,27440,6.944387026239068,6266.74950473761,10.324932012236426
DTE5_p96_w15_neutral,5,96,15,neutral,23,0,0,0.0,0.0,0.0
DTE5_p96_w15_with_flow,5,96,15,with_flow,23,13,2178,2.1616528925619836,2060.9237832874196,0.1519315073735733
DTE5_p96_w20_neutral,5,96,20,neutral,23,1,8,7.285,12.715,60.950712248168294
DTE5_p96_w20_with_flow,5,96,20,with_flow,23,13,2566,2.34230319563523,2293.2169602494155,0.34327159116727246
DTE5_p96_w25_neutral,5,96,25,neutral,23,3,97,8.718453608247422,16.281546391752578,153.7608929714025
DTE5_p96_w25_with_flow,5,96,25,with_flow,23,23,10150,4.684045320197044,3870.575597044335,1.6506875249121096
DTE5_p96_w30_neutral,5,96,30,neutral,23,1,26,20.215769230769233,9.78423076923077,738.378255610204
DTE5_p96_w30_with_flow,5,96,30,with_flow,23,23,10428,4.691159378596088,3951.8003826237054,2.022495214146161
DTE5_p96_w50_neutral,5,96,50,neutral,23,17,884,21.082432126696837,28.917567873303163,247.29355002939886
DTE5_p96_w50_with_flow,5,96,50,with_flow,23,23,23912,6.932989712278354,6374.167160003345,9.291893433298883
DTE5_p97_w15_neutral,5,97,15,neutral,23,0,0,0.0,0.0,0.0
DTE5_p97_w15_with_flow,5,97,15,with_flow,23,12,1789,2.1630631637786473,2063.1794298490777,0.15624185346663164
DTE5_p97_w20_neutral,5,97,20,neutral,23,0,0,0.0,0.0,0.0
DTE5_p97_w20_with_flow,5,97,20,with_flow,23,12,2100,2.2033095238095237,2313.954761904762,0.14693640392126017
DTE5_p97_w25_neutral,5,97,25,neutral,23,3,83,9.080963855421686,15.919036144578312,172.5216760322548
DTE5_p97_w25_with_flow,5,97,25,with_flow,23,23,9240,4.756792207792208,3927.3178874458877,1.7321247552845898
DTE5_p97_w30_neutral,5,97,30,neutral,23,1,9,16.61888888888889,13.38111111111111,140.10589157549472
DTE5_p97_w30_with_flow,5,97,30,with_flow,23,23,9482,4.721672642902341,4011.9159913520352,0.3150889820352931
DTE5_p97_w50_neutral,5,97,50,neutral,23,16,737,20.653066485753055,29.346933514246945,238.2755311173988
DTE5_p97_w50_with_flow,5,97,50,with_flow,23,23,21778,6.816702635687392,6450.929593626595,8.211094130453278
DTE5_p98_w15_neutral,5,98,15,neutral,23,0,0,0.0,0.0,0.0
DTE5_p98_w15_with_flow,5,98,15,with_flow,23,11,1421,2.257923997185081,2083.8486980999296,0.16701884871696876
DTE5_p98_w20_neutral,5,98,20,neutral,23,0,0,0.0,0.0,0.0
DTE5_p98_w20_with_flow,5,98,20,with_flow,23,12,1653,2.3096188747731397,2315.922565033273,0.15640956754645624
DTE5_p98_w25_neutral,5,98,25,neutral,23,3,76,8.943026315789472,16.056973684210522,172.40201484541356
DTE5_p98_w25_with_flow,5,98,25,with_flow,23,23,7964,4.829650929181316,3968.841452787544,1.8306483519509513
DTE5_p98_w30_neutral,5,98,30,neutral,23,1,5,16.150000000000002,13.85,128.78801283812047
DTE5_p98_w30_with_flow,5,98,30,with_flow,23,23,8102,4.770145643051099,4046.2073870649224,0.26438368211463736
DTE5_p98_w50_neutral,5,98,50,neutral,23,14,557,20.69430879712747,29.30569120287253,222.34439543263937
DTE5_p98_w50_with_flow,5,98,50,with_flow,23,23,19087,6.775129145491696,6591.387188662441,6.636116586752675
DTE5_p99_w15_neutral,5,99,15,neutral,23,0,0,0.0,0.0,0.0
DTE5_p99_w15_with_flow,5,99,15,with_flow,23,10,965,1.6753264248704665,2129.876683937824,0.1228160319532621
DTE5_p99_w20_neutral,5,99,20,neutral,23,0,0,0.0,0.0,0.0
DTE5_p99_w20_with_flow,5,99,20,with_flow,23,10,1108,1.7064079422382674,2346.5072202166066,0.11480333534421205
DTE5_p99_w25_neutral,5,99,25,neutral,23,3,101,10.270891089108913,14.729108910891085,112.0584371021622
DTE5_p99_w25_with_flow,5,99,25,with_flow,23,23,6316,3.9392875237492087,4107.214952501583,1.9271962776324152
DTE5_p99_w30_neutral,5,99,30,neutral,23,1,5,16.150000000000002,13.85,128.78801283812047
DTE5_p99_w30_with_flow,5,99,30,with_flow,23,23,6350,3.8206377952755903,4202.525866141732,0.23697347770228167
DTE5_p99_w50_neutral,5,99,50,neutral,23,11,354,19.889350282485875,30.110649717514125,223.4937993610384
DTE5_p99_w50_with_flow,5,99,50,with_flow,23,23,15224,5.689756962690487,6836.945360614819,5.311217125412387
DTE5_p100_w15_neutral,5,100,15,neutral,23,0,0,0.0,0.0,0.0
DTE5_p100_w15_with_flow,5,100,15,with_flow,23,10,736,1.4546195652173914,2147.336956521739,0.1028640822080412
DTE5_p100_w20_neutral,5,100,20,neutral,23,0,0,0.0,0.0,0.0
DTE5_p100_w20_with_flow,5,100,20,with_flow,23,10,845,1.4468165680473375,2368.336094674556,0.09450162810023428
DTE5_p100_w25_neutral,5,100,25,neutral,23,2,113,9.30424778761062,15.69575221238938,84.31029416350373
DTE5_p100_w25_with_flow,5,100,25,with_flow,23,22,5173,3.2119292480185573,4184.00939880147,1.9426182178160296
DTE5_p100_w30_neutral,5,100,30,neutral,23,0,0,0.0,0.0,0.0
DTE5_p100_w30_with_flow,5,100,30,with_flow,23,22,5174,3.0639582528024745,4309.47197526092,0.10196636983108083
DTE5_p100_w50_neutral,5,100,50,neutral,23,11,218,18.491422018348622,31.50857798165138,219.30850877529195
DTE5_p100_w50_with_flow,5,100,50,with_flow,23,23,12086,4.5381954327320875,6947.759297534338,4.043281690621605
DTE10_p95_w15_neutral,10,95,15,neutral,15,0,0,0.0,0.0,0.0
DTE10_p95_w15_with_flow,10,95,15,with_flow,15,10,249,3.704176706827309,2129.582329317269,0.26982453807609985
DTE10_p95_w20_neutral,10,95,20,neutral,15,0,0,0.0,0.0,0.0
DTE10_p95_w20_with_flow,10,95,20,with_flow,15,10,249,3.704176706827309,2129.582329317269,0.26982453807609985
DTE10_p95_w25_neutral,10,95,25,neutral,15,2,5,13.768,11.231999999999998,163.7184047715668
DTE10_p95_w25_with_flow,10,95,25,with_flow,15,13,744,4.334354838709678,3705.596989247312,1.2815763710797043
DTE10_p95_w30_neutral,10,95,30,neutral,15,0,0,0.0,0.0,0.0
DTE10_p95_w30_with_flow,10,95,30,with_flow,15,13,739,4.270527740189445,3730.592692828146,0.18254505578547509
DTE10_p95_w50_neutral,10,95,50,neutral,15,2,4,9.914999999999996,40.08500000000001,24.99483760659713
DTE10_p95_w50_with_flow,10,95,50,with_flow,15,15,2067,5.740609579100145,7006.551688437349,0.18206260096139382
DTE10_p96_w15_neutral,10,96,15,neutral,15,0,0,0.0,0.0,0.0
DTE10_p96_w15_with_flow,10,96,15,with_flow,15,10,186,3.0468817204301075,2195.3118279569894,0.19452987566759794
DTE10_p96_w20_neutral,10,96,20,neutral,15,0,0,0.0,0.0,0.0
DTE10_p96_w20_with_flow,10,96,20,with_flow,15,10,186,3.0468817204301075,2195.3118279569894,0.19452987566759794
DTE10_p96_w25_neutral,10,96,25,neutral,15,1,2,11.640000000000004,13.359999999999996,90.58531374679322
DTE10_p96_w25_with_flow,10,96,25,with_flow,15,13,498,3.740722891566265,3676.8408032128514,0.5152260384303508
DTE10_p96_w30_neutral,10,96,30,neutral,15,0,0,0.0,0.0,0.0
DTE10_p96_w30_with_flow,10,96,30,with_flow,15,13,496,3.708870967741935,3691.6129032258063,0.15204020089662962
DTE10_p96_w50_neutral,10,96,50,neutral,15,0,0,0.0,0.0,0.0
DTE10_p96_w50_with_flow,10,96,50,with_flow,15,15,1455,4.885134020618557,7174.716838487972,0.11025948332883122
DTE10_p97_w15_neutral,10,97,15,neutral,15,0,0,0.0,0.0,0.0
DTE10_p97_w15_with_flow,10,97,15,with_flow,15,9,161,2.7677018633540373,2223.2298136645963,0.16669537482387983
DTE10_p97_w20_neutral,10,97,20,neutral,15,0,0,0.0,0.0,0.0
DTE10_p97_w20_with_flow,10,97,20,with_flow,15,9,161,2.7677018633540373,2223.2298136645963,0.16669537482387983
DTE10_p97_w25_neutral,10,97,25,neutral,15,0,0,0.0,0.0,0.0
DTE10_p97_w25_with_flow,10,97,25,with_flow,15,13,439,3.3853075170842826,3744.612756264237,0.1301168661400945
DTE10_p97_w30_neutral,10,97,30,neutral,15,0,0,0.0,0.0,0.0
DTE10_p97_w30_with_flow,10,97,30,with_flow,15,13,439,3.3853075170842826,3744.612756264237,0.1301168661400945
DTE10_p97_w50_neutral,10,97,50,neutral,15,0,0,0.0,0.0,0.0
DTE10_p97_w50_with_flow,10,97,50,with_flow,15,15,1338,4.646248131539611,7291.354260089686,0.09938400954031246
DTE10_p98_w15_neutral,10,98,15,neutral,15,0,0,0.0,0.0,0.0
DTE10_p98_w15_with_flow,10,98,15,with_flow,15,9,125,2.4956799999999997,2250.432,0.13646204168076684
DTE10_p98_w20_neutral,10,98,20,neutral,15,0,0,0.0,0.0,0.0
DTE10_p98_w20_with_flow,10,98,20,with_flow,15,9,125,2.4956799999999997,2250.432,0.13646204168076684
DTE10_p98_w25_neutral,10,98,25,neutral,15,0,0,0.0,0.0,0.0
DTE10_p98_w25_with_flow,10,98,25,with_flow,15,11,330,2.8774545454545457,3765.2848484848487,0.10503932827729215
DTE10_p98_w30_neutral,10,98,30,neutral,15,0,0,0.0,0.0,0.0
DTE10_p98_w30_with_flow,10,98,30,with_flow,15,11,330,2.8774545454545457,3765.2848484848487,0.10503932827729215
DTE10_p98_w50_neutral,10,98,50,neutral,15,0,0,0.0,0.0,0.0
DTE10_p98_w50_with_flow,10,98,50,with_flow,15,15,1039,4.237603464870067,7386.634263715111,0.0890856169981372
DTE10_p99_w15_neutral,10,99,15,neutral,15,0,0,0.0,0.0,0.0
DTE10_p99_w15_with_flow,10,99,15,with_flow,15,8,84,2.095714285714286,2290.4285714285716,0.10806460646105195
DTE10_p99_w20_neutral,10,99,20,neutral,15,0,0,0.0,0.0,0.0
DTE10_p99_w20_with_flow,10,99,20,with_flow,15,8,84,2.095714285714286,2290.4285714285716,0.10806460646105195
DTE10_p99_w25_neutral,10,99,25,neutral,15,0,0,0.0,0.0,0.0
DTE10_p99_w25_with_flow,10,99,25,with_flow,15,11,241,2.303153526970954,3898.3153526970955,0.08187211829772723
DTE10_p99_w30_neutral,10,99,30,neutral,15,0,0,0.0,0.0,0.0
DTE10_p99_w30_with_flow,10,99,30,with_flow,15,11,241,2.303153526970954,3898.3153526970955,0.08187211829772723
DTE10_p99_w50_neutral,10,99,50,neutral,15,0,0,0.0,0.0,0.0
DTE10_p99_w50_with_flow,10,99,50,with_flow,15,15,763,4.030838794233289,7470.4416775884665,0.08558295013179444
DTE10_p100_w15_neutral,10,100,15,neutral,15,0,0,0.0,0.0,0.0
DTE10_p100_w15_with_flow,10,100,15,with_flow,15,8,60,2.214833333333333,2278.516666666667,0.11840201957670653
DTE10_p100_w20_neutral,10,100,20,neutral,15,0,0,0.0,0.0,0.0
DTE10_p100_w20_with_flow,10,100,20,with_flow,15,8,60,2.214833333333333,2278.516666666667,0.11840201957670653
DTE10_p100_w25_neutral,10,100,25,neutral,15,0,0,0.0,0.0,0.0
DTE10_p100_w25_with_flow,10,100,25,with_flow,15,11,176,2.4239204545454545,3905.3352272727275,0.09037796730146735
DTE10_p100_w30_neutral,10,100,30,neutral,15,0,0,0.0,0.0,0.0
DTE10_p100_w30_with_flow,10,100,30,with_flow,15,11,176,2.4239204545454545,3905.3352272727275,0.09037796730146735
DTE10_p100_w50_neutral,10,100,50,neutral,15,0,0,0.0,0.0,0.0
DTE10_p100_w50_with_flow,10,100,50,with_flow,15,15,623,3.6873836276083463,7785.354735152488,0.073435410087345
