param_percent_beyond,net_pnl,profit_factor,win_rate,total_trades,successful_trades,failed_trades,total_credits,total_gains,total_losses,roi,expectancy
0.025:0.005,2083205.6317600706,1.599049374749954,88.11002661934339,1127,993,134,9739957.0,5560724.713771651,3477519.08201158,6.292618827487803,2061.186335403725
0.02:0.005,2013412.0867885882,1.5451629175920942,88.31587429492345,1241,1096,145,10438198.0,5706642.168690598,3693230.0819020094,5.525765095379633,2087.186140209508
0.025:0.0075,1459656.3836545418,1.5813275200606982,90.1846452866861,1029,928,101,7216757.0,3970558.299156727,2510901.915502185,4.824793109467775,1582.8542274052493
0.02:0.0075,1389862.8386830604,1.5097396960297642,90.20122484689414,1143,1031,112,7914998.0,4116475.754075675,2726612.9153926144,4.138405383182577,1658.790901137358
0.025:0.01,1028599.125,1.665410520085349,93.55555555555556,900,842,58,4429171.0,2574410.4609375,1545811.3359375,3.8861505953020306,1227.9677777777783
0.02:0.01,958805.5800285183,1.5443050936835678,93.19526627218934,1014,945,69,5127412.0,2720327.915856448,1761522.3358279297,3.217512873092468,1353.4635108481243
0.025:0.003,718765.639500116,1.140863096225995,82.02054794520548,1168,958,210,12538603.0,5821348.635027623,5102582.995527507,2.096877878768689,1042.8964041095896
0.02:0.003,648972.0945286322,1.1220263669304038,82.7613104524181,1282,1061,221,13236844.0,5967266.08994657,5318293.995417938,1.7255694185975143,1158.6146645865847
0.025:0.025,391598.4609375,3.447433377650335,97.38903394255874,383,373,10,724126.0,551602.1875,160003.7265625,3.4655117476309916,833.2271540469951
0.025:0.015,342908.4375,1.4029429926790558,95.52238805970148,670,640,30,2058610.0,1193918.2421875,851009.8046875,1.731870416956862,511.35820895522124
0.02:0.025,321804.91596601857,1.8565139807112003,95.77464788732394,497,476,21,1422367.0,697519.6424189484,375714.7264529298,2.199453152165445,1179.8128772635791
0.02:0.015,273114.8925285181,1.256032217011631,94.7704081632653,784,743,41,2756851.0,1339835.697106448,1066720.80457793,1.1807234155489557,777.8711734693861
0.003:0.005,260318.9364475701,1.032861706830534,83.22875071306332,1753,1459,294,18284583.0,8181968.830959151,7921649.8945115805,0.5067290029347268,1210.543639475185
0.005:0.005,31071.9598850701,1.0042952976903943,84.49477351916377,1722,1455,267,16526387.0,7265019.901271651,7233947.9413865805,0.061543729320437675,1031.002903600468
0.002:0.005,20510.741135073826,1.0023541235024596,81.45207033465684,1763,1436,327,19428700.0,8733197.698146652,8712686.957011579,0.0396954171643552,963.8116846284747
0.025:0.002,-6833.9802309134975,0.9988670315901744,79.17019475021169,1181,935,246,14019677.0,6025090.803943562,6031924.784174476,-0.019742359529956857,407.0084674005111
0.02:0.002,-76627.52520239726,0.9877349564137778,80.15444015444015,1295,1038,257,14717918.0,6171008.258862509,6247635.784064907,-0.20193258918405704,577.5428571428574
0.025:0.02,-109445.546875,0.8505578859839439,94.51476793248945,474,448,26,1274565.0,622915.2578125,732360.8046875,-0.7823722597538697,-127.50000000000114
0.001:0.005,-139220.69636492617,0.9849295211829898,80.72153325817362,1774,1432,342,20475067.0,9098753.627834152,9237974.324199079,-0.26782773834827944,1042.5969560315689
0.02:0.02,-179239.09184648155,0.8109435477555662,93.70748299319727,588,551,37,1972806.0,768832.7127314484,948071.8045779299,-1.0348561444893836,351.7108843537401
0.015:0.005,-197547.5479274299,0.964489849844417,85.60500695410292,1438,1231,207,12370813.0,5365581.502834151,5563129.0507615805,-0.46732828033910717,885.8226703755208
0.00075:0.005,-210420.11042742617,0.9776762872840346,80.43968432919955,1774,1427,347,20667642.0,9215436.291896652,9425856.402324079,-0.4048381197224826,998.9526493799331
0.003:0.0075,-363230.31165795866,0.9477744640660669,84.2296072507553,1655,1394,261,15761383.0,6591802.416344226,6955032.728002185,-0.7486179632624519,862.7691842900331
0.01:0.005,-430134.5088649299,0.9320719656927013,85.26645768025078,1595,1360,235,14056286.0,5902074.471584151,6332208.9804490805,-0.9183801851809157,710.5241379310337
0.0075:0.005,-529358.6260524299,0.9212623495135269,85.10765550239235,1672,1423,249,14964807.0,6193709.979396651,6723068.6054490805,-1.078976261446455,705.6261961722494
0.005:0.0075,-592477.2882204587,0.905465770117731,85.5911330049261,1624,1390,234,14003187.0,5674853.486656726,6267330.774877185,-1.2437774644630941,665.7555418719212
0.002:0.0075,-603038.5069704587,0.9221490997008739,82.34234234234235,1665,1371,294,16905500.0,7143031.283531726,7746069.790502185,-1.2352790097309572,603.6036036036048
0.001:0.0075,-762769.9444704587,0.9077817666522441,81.56324582338902,1676,1367,309,17951867.0,7508587.213219226,8271357.157689685,-1.5525817328599278,689.3597852028652
0.025:0.001,-791710.5592759745,0.8848289297293911,76.83946488294315,1196,919,277,15246303.0,6082503.229097714,6874213.788373688,-2.2581785554962854,-116.8035117056852
0.003:0.01,-794287.5703125,0.8673964538172221,85.71428571428571,1526,1308,218,12973797.0,5195654.578125,5989942.1484375,-1.775531387020866,592.5930537352533
0.015:0.0075,-821096.7960329582,0.8213652402714186,87.01492537313433,1340,1166,174,9847613.0,3775415.088219227,4596511.884252185,-2.0829770793568105,432.5470149253747
0.00075:0.0075,-833969.3585329587,0.9014131962361221,81.26491646778044,1676,1362,314,18144442.0,7625269.877281726,8459239.235814685,-1.6976801031644384,643.1634844868759
0.02:0.001,-861504.1042474583,0.8784889642731475,78.01526717557252,1310,1022,288,15944544.0,6228420.684016661,7089924.788264119,-2.2440287870076956,97.36183206106853
0.025:0.00075,-957871.1686509745,0.8657707801123251,75.97998331943286,1199,911,288,15706267.0,6178214.174410214,7136085.343061188,-2.724225196115775,-352.5713094245202
0.005:0.01,-1023534.546875,0.8069618672160748,87.22408026755852,1495,1304,191,11215601.0,4278705.6484375,5302240.1953125,-2.334151045866196,372.9772575250813
0.02:0.00075,-1027664.7136224583,0.8602158349220718,77.22772277227723,1313,1014,299,16404508.0,6324131.629329161,7351796.342951619,-2.6697796381238663,-118.42498095963128
0.002:0.01,-1034095.765625,0.8475005255941447,83.65885416666666,1536,1285,251,14117914.0,5746883.4453125,6780979.2109375,-2.296302246808047,313.42057291666333
0.01:0.0075,-1053683.7569704577,0.803622080562854,86.5063460253841,1497,1295,202,11533086.0,4311908.056969227,5365591.813939685,-2.395611625128354,293.3106212424864
0.003:0.003,-1104121.0558123793,0.8843454325734619,79.37569676700112,1794,1424,370,21083229.0,8442592.752215123,9546713.808027502,-2.1012957803401204,567.0172798216272
0.0075:0.0075,-1152907.8741579587,0.7997189959149,86.27700127064803,1574,1358,216,12441607.0,4603543.564781726,5756451.438939685,-2.494991330257487,308.51778907242624
0.001:0.01,-1193827.203125,0.8366022933382523,82.80542986425338,1547,1281,266,15164281.0,6112439.375,7306266.578125,-2.632810156295778,408.3910795087231
0.015:0.01,-1252154.0546875,0.6551889881046855,89.18249380677126,1211,1080,131,7060027.0,2379267.25,3631421.3046875,-3.5138840265366067,46.2650701899247
0.00075:0.01,-1265026.6171875,0.8311980886404637,82.48222365869424,1547,1276,271,15356856.0,6229122.0390625,7494148.65625,-2.7901422602674195,358.3425985778895
0.005:0.003,-1333368.0323748793,0.8494902079133121,80.54452637549632,1763,1420,343,19325033.0,7525643.822527623,8859011.854902502,-2.5810470075888343,380.33635847986625
0.002:0.003,-1343929.2511248775,0.869997906899037,77.66075388026607,1804,1401,403,22227346.0,8993821.619402625,10337750.870527502,-2.543265997057751,329.4600886917942
0.003:0.025,-1431288.234375,0.6891297979605868,83.15163528245787,1009,839,170,9268752.0,3172846.3046875,4604134.5390625,-4.840871354451967,117.1972249752207
0.003:0.015,-1479978.2578125,0.7205025579474438,85.3395061728395,1296,1106,190,10603236.0,3815162.359375,5295140.6171875,-3.887848879963897,109.36419753086375
0.01:0.01,-1484741.015625,0.6625972959564738,88.37719298245614,1368,1209,159,8745500.0,2915760.21875,4400501.234375,-3.6934774885569297,-61.769005847954304
0.001:0.003,-1503660.6886248775,0.8615800979688748,76.96969696969697,1815,1397,418,23273713.0,9359377.549090125,10863038.237715002,-2.8288872223250574,410.31019283746537
0.015:0.003,-1561987.540187384,0.7827009447367582,80.86544962812712,1479,1196,283,15169459.0,5626205.424090123,7188192.964277507,-3.595401128056628,114.23867478026114
0.00075:0.003,-1574860.1026873775,0.857490592848631,76.69421487603306,1815,1392,423,23466288.0,9476060.213152625,11050920.315840002,-2.9631199768065453,367.65179063360847
0.0075:0.01,-1583965.1328125,0.6694122652621248,88.02768166089966,1445,1272,173,9654021.0,3207395.7265625,4791360.859375,-3.733655282104727,-26.283044982697447
0.005:0.025,-1660535.2109375,0.5760082231723114,85.37832310838446,978,835,143,7510556.0,2255897.375,3916432.5859375,-5.789479300766712,-233.58282208588753
0.002:0.025,-1671096.4296875,0.6902607455148354,80.0785083415113,1019,816,203,10412869.0,3724075.171875,5395171.6015625,-5.595570324265851,-298.9509322865524
0.005:0.015,-1709225.234375,0.6290291940928561,87.11462450592884,1265,1102,163,8845040.0,2898213.4296875,4607438.6640625,-4.596920749672691,-162.02371541502316
0.002:0.015,-1719786.453125,0.7174274982367416,82.92496171516079,1306,1083,223,11747353.0,4366391.2265625,6086177.6796875,-4.482737592046656,-215.27335375191615
0.01:0.003,-1794574.501124884,0.7744736764669798,80.99022004889976,1636,1325,311,16854932.0,6162698.392840123,7957272.893965007,-3.7380296390529373,17.37897310513381
0.003:0.002,-1829720.6755434107,0.8253425959170894,77.53182069728832,1807,1401,406,22564303.0,8646334.921131061,10476055.596674472,-3.459960968978966,154.8439402324302
0.001:0.025,-1830827.8671875,0.6907625106683162,78.83495145631068,1030,812,218,11459236.0,4089631.1015625,5920458.96875,-6.067212969943363,-149.77087378640954
0.001:0.015,-1879517.890625,0.7157183956506916,81.92862566438876,1317,1079,238,12793720.0,4731947.15625,6611465.046875,-4.859676755387998,-99.30144267274227
0.015:0.025,-1889154.71875,0.15873566201817052,88.04034582132564,694,611,83,3354982.0,356458.97656249994,2245613.6953125,-9.230690204367063,-1051.8991354466866
0.0075:0.003,-1893798.618312384,0.7731470345002172,81.02743724460012,1713,1388,325,17763453.0,6454333.900652623,8348132.518965007,-3.769987849578657,43.75539988324908
0.00075:0.025,-1902027.28125,0.6886180279303382,78.3495145631068,1030,807,223,11651811.0,4206313.765625,6108341.046875,-6.304222224590231,-224.9407766990289
0.003:0.02,-1932332.2421875,0.6267100605801081,83.0909090909091,1100,914,186,9819191.0,3244159.375,5176491.6171875,-5.990648822937598,-237.55363636363654
0.015:0.015,-1937844.7421875,0.340110435911446,89.50050968399592,981,878,103,4689466.0,998775.03125,2936619.7734375,-6.690058922762778,-720.2181447502576
0.00075:0.015,-1950717.3046875,0.7131022627871054,81.54897494305239,1317,1074,243,12986295.0,4848629.8203125,6799347.125,-5.044431707897489,-158.09035687168034
0.005:0.002,-2058967.6521059098,0.7896512807889027,78.65990990990991,1776,1397,379,20806107.0,7729385.991443562,9788353.643549472,-3.9597136216767663,-37.664977477476896
0.002:0.002,-2069528.870855907,0.8163209504476073,75.83929554210236,1817,1378,439,23708420.0,9197563.788318565,11267092.659174472,-3.8915124108385184,-78.74518436984272
0.01:0.025,-2121741.6796874995,0.29619989836031846,86.95652173913044,851,740,111,5040455.0,892951.9453124999,3014693.6249999995,-8.476609996656084,-1022.9670975323143
0.005:0.02,-2161579.21875,0.5184494305768604,85.12628624883068,1069,910,159,8060995.0,2327210.4453125,4488789.6640625,-6.8903728737730905,-568.76052385407
0.01:0.015,-2170431.703125,0.4142990860013064,88.48857644991213,1138,1007,131,6374939.0,1535268.0,3705699.703125,-6.472995495437729,-744.3418277680125
0.002:0.02,-2172140.4375,0.6360067032616677,80.27027027027027,1110,891,219,10963308.0,3795388.2421875,5967528.6796875,-6.672485681501195,-616.3891891891872
0.0075:0.025,-2220965.796875,0.34783994439816784,86.53017241379311,928,803,125,5948976.0,1184587.4531249998,3405553.25,-8.148681334745206,-887.9568965517224
0.001:0.002,-2229260.308355909,0.8109575587479052,75.16411378555799,1828,1374,454,24754787.0,9563119.718006063,11792380.026361972,-4.167487229948887,3.986323851202542
0.0075:0.015,-2269655.8203125,0.44596046620632634,88.06584362139918,1215,1070,145,7283460.0,1826903.5078125,4096559.328125,-6.347703937103173,-658.8806584362133
0.015:0.002,-2287587.1599184135,0.7181918858931559,78.61930294906166,1492,1173,319,16650533.0,5829947.593006062,8117534.752924476,-5.224952912504853,-381.0100536193022
0.00075:0.002,-2300459.722418409,0.8079791825625571,74.89059080962801,1828,1369,459,24947362.0,9679802.382068563,11980262.104486972,-4.30099891942808,-38.36870897155313
0.001:0.02,-2331871.875,0.6408535436450055,79.1257805530776,1121,887,234,12009675.0,4160944.171875,6492816.046875,-7.095342436784617,-476.2042818911714
0.015:0.02,-2390198.7265625,0.15180144908074492,87.38853503184714,785,686,99,3905421.0,427772.046875,2817970.7734375,-10.32256778982486,-1413.4764331210167
0.00075:0.02,-2403071.2890625,0.6402963815907339,78.67975022301516,1121,882,239,12202250.0,4277626.8359375,6680698.125,-7.31311494780849,-545.2720785013398
0.01:0.002,-2520174.1208559135,0.7164078548620972,78.95694360218315,1649,1302,347,18336006.0,6366440.561756062,8886614.682611976,-5.212733979957085,-429.95391146149177
0.003:0.001,-2614597.25458847,0.7689947296368195,76.01536772777168,1822,1385,437,23790929.0,8703747.346285215,11318344.600873685,-4.902991521034552,-186.92151481888232
0.0075:0.002,-2619398.23804341,0.7176604158424617,79.0845886442642,1726,1365,361,19244527.0,6658076.069568562,9277474.307611972,-5.179596485242598,-383.8198146002296
0.01:0.02,-2622785.6875,0.26881834003208893,86.51804670912952,942,815,127,5590894.0,964265.0156249999,3587050.703125,-9.461843315882629,-1327.0764331210157
0.0075:0.02,-2722009.8046875,0.31571866126742787,86.16290480863591,1019,878,141,6499415.0,1255900.5234374998,3977910.328125,-9.090157050723862,-1181.1432777232594
0.003:0.00075,-2780757.86396347,0.7598699517687274,75.45205479452055,1825,1377,448,24250893.0,8799458.291597715,11580216.155561185,-5.204672259796646,-341.7024657534239
0.005:0.001,-2843844.231150971,0.7324861416771234,77.10776102735902,1791,1381,410,22032733.0,7786798.416597714,10630642.647748685,-5.422861192207675,-383.73366834170884
0.002:0.001,-2854405.44990097,0.7642814861030873,74.34497816593887,1832,1362,470,24935046.0,9254976.213472715,12109381.663373685,-5.322954803233931,-416.7325327510898
0.005:0.00075,-3010004.840525971,0.7236629868379917,76.53288740245262,1794,1373,421,22492697.0,7882509.361910214,10892514.202436185,-5.728617480568305,-540.8600891861779
0.001:0.001,-3014136.88740097,0.7614391892569351,73.68421052631578,1843,1358,485,25981413.0,9620532.143160215,12634669.030561185,-5.588401007670445,-332.6570808464503
0.002:0.00075,-3020566.05927597,0.7558399293883865,73.7874659400545,1835,1354,481,25395010.0,9350687.158785215,12371253.218061185,-5.622169194603896,-570.2942779291516
0.015:0.001,-3072463.738963469,0.657084355423772,76.7750497677505,1507,1157,350,17877159.0,5887360.018160214,8959823.757123683,-6.947213822261671,-788.8792302587908
0.00075:0.001,-3085336.30146347,0.7593820234903632,73.41291372761802,1843,1353,490,26173988.0,9737214.807222715,12822551.108686185,-5.72094754350463,-374.667390124795
0.001:0.00075,-3180297.49677597,0.7533991789694628,73.13109425785483,1846,1350,496,26441377.0,9716243.088472715,12896540.585248685,-5.88539381857167,-485.44041170097444
0.015:0.00075,-3238624.3483384727,0.6488038002957625,76.09271523178808,1510,1149,361,18337123.0,5983070.963472714,9221695.311811186,-7.306149308898815,-974.7529801324517
0.00075:0.00075,-3251496.91083847,0.7514986335667557,72.86023835319611,1846,1345,501,26633952.0,9832925.752535215,13084422.663373685,-6.017719170738207,-527.3824485373743
0.01:0.001,-3305050.6999009727,0.6602853922398877,77.28365384615384,1664,1286,378,19562632.0,6423852.986910214,9728903.686811186,-6.773981905405946,-798.8990384615408
0.0075:0.001,-3404274.8170884727,0.6636013400515796,77.4842044801838,1741,1349,392,20471153.0,6715488.494722714,10119763.311811186,-6.67304059911319,-736.8449167145318
0.01:0.00075,-3471211.3092759727,0.6525583625525273,76.66466706658667,1667,1278,389,20022596.0,6519563.932222714,9990775.241498686,-7.099767088792396,-967.2489502099625
0.0075:0.00075,-3570435.426463471,0.6560815832595702,76.89220183486239,1744,1341,403,20931117.0,6811199.440035214,10381634.866498685,-6.984845743554964,-897.8686926605496
