rank,strategy.config.slope_detection.skip_slope,strategy.config.tiers.call.0.spread_width,strategy.config.tiers.call.1.spread_width,strategy.config.tiers.call.2.spread_width,strategy.config.tiers.put.0.spread_width,strategy.config.tiers.put.1.spread_width,strategy.config.tiers.put.2.spread_width,total_trades,win_rate,total_credits,total_gains,total_losses,net_pnl,profit_factor,roi
242,False,60,30,30,60,30,30,293,3.4,43917.0,43917.0,0,43917.0,inf,4.38
243,False,40,40,15,40,40,15,293,2.4,43848.0,43848.0,0,43848.0,inf,4.45
244,False,60,35,30,60,35,30,293,3.4,43833.0,43833.0,0,43833.0,inf,4.22
245,False,55,40,10,55,40,10,293,3.1,43654.0,43654.0,0,43654.0,inf,4.84
246,True,30,20,25,30,20,25,293,2.7,75561.0,73357.0,29796.0,43561.0,2.46,4.02
247,False,60,25,30,60,25,30,293,3.8,43504.0,43504.0,0,43504.0,inf,4.14
248,False,40,40,20,40,40,20,293,2.7,43435.0,43435.0,0,43435.0,inf,4.31
249,True,45,35,15,45,35,15,293,3.1,73414.0,72254.0,28840.0,43414.0,2.51,4.14
250,False,60,30,25,60,30,25,293,3.4,43343.0,43343.0,0,43343.0,inf,4.33
251,False,55,30,10,55,30,10,293,3.4,43193.0,43193.0,0,43193.0,inf,4.66
252,False,60,35,25,60,35,25,293,3.4,43147.0,43147.0,0,43147.0,inf,4.17
253,False,55,45,10,55,45,10,293,3.1,43036.0,43036.0,0,43036.0,inf,4.71
254,False,55,25,10,55,25,10,293,3.8,43028.0,43028.0,0,43028.0,inf,4.41
255,False,60,25,25,60,25,25,293,3.8,42974.0,42974.0,0,42974.0,inf,4.09
256,False,40,45,15,40,45,15,293,2.4,42928.0,42928.0,0,42928.0,inf,4.35
257,True,45,35,20,45,35,20,293,3.4,72801.0,71931.0,29130.0,42801.0,2.47,3.95
258,False,40,20,20,40,20,20,293,2.7,42744.0,42744.0,0,42744.0,inf,4.08
259,True,30,30,15,30,30,15,293,2.7,72723.0,70287.0,27564.0,42723.0,2.55,4.1
260,False,55,35,10,55,35,10,293,3.4,42670.0,42670.0,0,42670.0,inf,4.47
261,False,60,50,10,60,50,10,293,3.4,42578.0,42578.0,0,42578.0,inf,4.38
262,False,40,20,15,40,20,15,293,2.7,42506.0,42506.0,0,42506.0,inf,4.17
263,False,60,40,10,60,40,10,293,3.4,42482.0,42482.0,0,42482.0,inf,4.48
264,False,40,40,30,40,40,30,293,2.4,42476.0,42476.0,0,42476.0,inf,4.29
265,False,40,45,20,40,45,20,293,2.7,42297.0,42297.0,0,42297.0,inf,4.2
266,False,40,50,10,40,50,10,293,3.1,42218.0,42218.0,0,42218.0,inf,4.28
267,False,40,40,25,40,40,25,293,2.4,42170.0,42170.0,0,42170.0,inf,4.26
268,True,30,20,10,30,20,10,293,3.8,74151.0,71947.0,29796.0,42151.0,2.41,3.79
269,True,35,20,30,35,20,30,293,3.4,73924.0,71894.0,29970.0,41924.0,2.4,3.25
270,True,30,30,20,30,30,20,293,2.7,71875.0,69729.0,27854.0,41875.0,2.5,3.9
271,False,60,45,10,60,45,10,293,3.4,41864.0,41864.0,0,41864.0,inf,4.37
272,False,60,25,10,60,25,10,293,4.1,41845.0,41845.0,0,41845.0,inf,4.07
273,False,40,20,30,40,20,30,293,2.7,41748.0,41748.0,0,41748.0,inf,4.09
274,False,40,20,25,40,20,25,293,2.7,41701.0,41701.0,0,41701.0,inf,4.07
275,False,50,50,15,50,50,15,293,2.7,41695.0,41695.0,0,41695.0,inf,4.4
276,False,60,30,10,60,30,10,293,3.8,41683.0,41683.0,0,41683.0,inf,4.3
277,False,60,35,10,60,35,10,293,3.8,41487.0,41487.0,0,41487.0,inf,4.14
278,False,50,40,15,50,40,15,293,2.7,41360.0,41360.0,0,41360.0,inf,4.51
279,True,35,20,25,35,20,25,293,3.4,73289.0,71259.0,29970.0,41289.0,2.38,3.23
280,False,50,50,20,50,50,20,293,3.1,41255.0,41255.0,0,41255.0,inf,4.26
281,False,40,45,30,40,45,30,293,2.4,41182.0,41182.0,0,41182.0,inf,4.17
282,False,50,40,20,50,40,20,293,3.1,41138.0,41138.0,0,41138.0,inf,4.36
283,False,30,50,15,30,50,15,293,2.7,41122.0,41122.0,0,41122.0,inf,4.61
284,False,40,30,20,40,30,20,293,2.7,41079.0,41079.0,0,41079.0,inf,4.12
285,False,50,20,20,50,20,20,293,3.1,41078.0,41078.0,0,41078.0,inf,4.21
286,False,50,20,15,50,20,15,293,3.1,41073.0,41073.0,0,41073.0,inf,4.31
287,False,40,45,25,40,45,25,293,2.4,41032.0,41032.0,0,41032.0,inf,4.16
288,False,35,50,15,35,50,15,293,3.1,40947.0,40947.0,0,40947.0,inf,3.88
289,False,40,30,15,40,30,15,293,2.4,40846.0,40846.0,0,40846.0,inf,4.22
290,False,30,50,20,30,50,20,293,2.7,40801.0,40801.0,0,40801.0,inf,4.43
291,True,30,35,15,30,35,15,293,3.1,70799.0,68363.0,27564.0,40799.0,2.48,3.8
292,False,45,50,15,45,50,15,293,2.4,40755.0,40755.0,0,40755.0,inf,4.82
293,False,40,25,20,40,25,20,293,2.7,40729.0,40729.0,0,40729.0,inf,3.88
294,False,40,35,20,40,35,20,293,2.7,40535.0,40535.0,0,40535.0,inf,3.98
295,False,40,25,15,40,25,15,293,2.7,40491.0,40491.0,0,40491.0,inf,3.97
296,False,50,20,30,50,20,30,293,3.1,40488.0,40488.0,0,40488.0,inf,4.24
297,True,30,20,15,30,20,15,293,2.7,78484.0,76048.0,35564.0,40484.0,2.14,3.72
298,False,35,50,20,35,50,20,293,3.1,40408.0,40408.0,0,40408.0,inf,3.75
299,False,50,50,25,50,50,25,293,2.7,40350.0,40350.0,0,40350.0,inf,4.24
300,False,50,45,15,50,45,15,293,2.7,40331.0,40331.0,0,40331.0,inf,4.4
301,False,50,50,30,50,50,30,293,2.7,40329.0,40329.0,0,40329.0,inf,4.26
302,False,45,50,20,45,50,20,293,2.7,40295.0,40295.0,0,40295.0,inf,4.63
303,False,40,30,30,40,30,30,293,2.4,40258.0,40258.0,0,40258.0,inf,4.14
304,False,40,20,10,40,20,10,293,3.1,40225.0,40225.0,0,40225.0,inf,4.04
305,False,50,40,30,50,40,30,293,2.7,40120.0,40120.0,0,40120.0,inf,4.36
306,False,50,45,20,50,45,20,293,3.1,40000.0,40000.0,0,40000.0,inf,4.26
307,False,50,20,25,50,20,25,293,3.1,39958.0,39958.0,0,39958.0,inf,4.2
308,False,40,30,25,40,30,25,293,2.4,39840.0,39840.0,0,39840.0,inf,4.1
309,False,50,40,25,50,40,25,293,2.7,39814.0,39814.0,0,39814.0,inf,4.33
310,True,35,20,10,35,20,10,293,4.4,71767.0,69737.0,29970.0,39767.0,2.33,3.05
311,True,30,35,20,30,35,20,293,3.1,69744.0,67598.0,27854.0,39744.0,2.43,3.57
312,False,40,25,30,40,25,30,293,2.7,39733.0,39733.0,0,39733.0,inf,3.89
313,False,30,50,30,30,50,30,293,2.7,39594.0,39594.0,0,39594.0,inf,4.41
314,False,40,40,10,40,40,10,293,2.7,39482.0,39482.0,0,39482.0,inf,4.23
315,False,30,50,25,30,50,25,293,2.7,39444.0,39444.0,0,39444.0,inf,4.4
316,False,40,25,25,40,25,25,293,2.7,39359.0,39359.0,0,39359.0,inf,3.86
317,False,40,35,15,40,35,15,293,2.4,39302.0,39302.0,0,39302.0,inf,4.04
318,False,35,50,30,35,50,30,293,3.1,39293.0,39293.0,0,39293.0,inf,3.72
319,False,45,50,25,45,50,25,293,2.4,39278.0,39278.0,0,39278.0,inf,4.62
320,True,30,20,20,30,20,20,293,2.7,77245.0,74867.0,35622.0,39245.0,2.1,3.57
321,False,40,35,30,40,35,30,293,2.4,39223.0,39223.0,0,39223.0,inf,4.01
322,True,35,30,15,35,30,15,293,3.4,69193.0,66931.0,27738.0,39193.0,2.41,3.18
323,False,35,50,25,35,50,25,293,3.1,39143.0,39143.0,0,39143.0,inf,3.71
324,False,45,50,30,45,50,30,293,2.4,39101.0,39101.0,0,39101.0,inf,4.62
325,False,50,45,25,50,45,25,293,2.7,39095.0,39095.0,0,39095.0,inf,4.23
326,False,50,45,30,50,45,30,293,2.7,39074.0,39074.0,0,39074.0,inf,4.25
327,True,30,25,30,30,25,30,293,2.7,71456.0,69426.0,30470.0,38956.0,2.28,3.54
328,False,50,30,20,50,30,20,293,3.1,38881.0,38881.0,0,38881.0,inf,4.21
329,False,50,20,10,50,20,10,293,3.4,38829.0,38829.0,0,38829.0,inf,4.18
330,False,40,35,25,40,35,25,293,2.4,38770.0,38770.0,0,38770.0,inf,3.97
331,False,50,30,15,50,30,15,293,2.7,38767.0,38767.0,0,38767.0,inf,4.31
332,False,40,45,10,40,45,10,293,2.7,38763.0,38763.0,0,38763.0,inf,4.13
333,False,50,25,15,50,25,15,293,3.1,38728.0,38728.0,0,38728.0,inf,4.07
334,False,50,35,20,50,35,20,293,3.1,38707.0,38707.0,0,38707.0,inf,3.98
335,False,50,25,20,50,25,20,293,3.1,38624.0,38624.0,0,38624.0,inf,3.97
336,False,30,40,15,30,40,15,293,2.4,38579.0,38579.0,0,38579.0,inf,4.6
337,False,35,40,15,35,40,15,293,2.7,38395.0,38395.0,0,38395.0,inf,3.83
338,False,50,30,30,50,30,30,293,2.7,38311.0,38311.0,0,38311.0,inf,4.24
339,False,30,40,20,30,40,20,293,2.4,38258.0,38258.0,0,38258.0,inf,4.42
340,False,45,40,15,45,40,15,293,2.0,38220.0,38220.0,0,38220.0,inf,4.82
341,False,40,25,10,40,25,10,293,3.1,38210.0,38210.0,0,38210.0,inf,3.83
342,False,40,30,10,40,30,10,293,2.7,38160.0,38160.0,0,38160.0,inf,4.06
343,True,40,20,30,40,20,30,293,3.8,88143.0,86693.0,48550.0,38143.0,1.79,2.97
344,True,35,30,20,35,30,20,293,3.4,68133.0,66161.0,28028.0,38133.0,2.36,3.03
345,True,35,20,15,35,20,15,293,3.4,76120.0,73858.0,35738.0,38120.0,2.07,2.98
346,False,50,25,30,50,25,30,293,3.1,38034.0,38034.0,0,38034.0,inf,4.0
347,False,40,35,10,40,35,10,293,2.7,38005.0,38005.0,0,38005.0,inf,3.91
348,False,50,50,10,50,50,10,293,3.1,37998.0,37998.0,0,37998.0,inf,4.2
349,False,45,40,20,45,40,20,293,2.4,37978.0,37978.0,0,37978.0,inf,4.63
350,False,50,25,25,50,25,25,293,3.1,37943.0,37943.0,0,37943.0,inf,3.96
351,False,50,35,15,50,35,15,293,2.7,37817.0,37817.0,0,37817.0,inf,4.06
352,False,50,30,25,50,30,25,293,2.7,37781.0,37781.0,0,37781.0,inf,4.2
353,False,35,40,20,35,40,20,293,2.7,37764.0,37764.0,0,37764.0,inf,3.69
354,False,35,20,15,35,20,15,293,2.7,37755.0,37755.0,0,37755.0,inf,3.62
355,True,30,25,25,30,25,25,293,2.7,70242.0,68212.0,30470.0,37742.0,2.24,3.49
356,False,30,45,15,30,45,15,293,2.4,37659.0,37659.0,0,37659.0,inf,4.46
357,False,50,35,30,50,35,30,293,2.7,37630.0,37630.0,0,37630.0,inf,4.03
358,False,35,45,15,35,45,15,293,2.7,37467.0,37467.0,0,37467.0,inf,3.73
359,False,50,40,10,50,40,10,293,3.1,37462.0,37462.0,0,37462.0,inf,4.29
360,False,35,20,20,35,20,20,293,2.7,37404.0,37404.0,0,37404.0,inf,3.55
361,True,40,20,25,40,20,25,293,3.8,87396.0,85946.0,48550.0,37396.0,1.77,2.94
362,False,50,35,25,50,35,25,293,2.7,37348.0,37348.0,0,37348.0,inf,3.99
363,False,45,45,15,45,45,15,293,2.0,37292.0,37292.0,0,37292.0,inf,4.69
364,True,55,20,15,55,20,15,293,5.1,117289.0,114679.0,77390.0,37289.0,1.48,2.53
365,False,45,20,20,45,20,20,293,2.4,37285.0,37285.0,0,37285.0,inf,4.38
366,False,30,40,30,30,40,30,293,2.4,37207.0,37207.0,0,37207.0,inf,4.41
367,False,45,20,15,45,20,15,293,2.4,37188.0,37188.0,0,37188.0,inf,4.5
368,False,30,45,20,30,45,20,293,2.4,37120.0,37120.0,0,37120.0,inf,4.27
369,False,30,20,15,30,20,15,293,2.0,37114.0,37114.0,0,37114.0,inf,4.35
370,False,35,45,20,35,45,20,293,2.7,37054.0,37054.0,0,37054.0,inf,3.6
371,False,35,20,25,35,20,25,293,2.7,36950.0,36950.0,0,36950.0,inf,3.52
372,False,45,45,20,45,45,20,293,2.4,36941.0,36941.0,0,36941.0,inf,4.5
373,True,50,20,15,50,20,15,293,5.1,116927.0,114317.0,77390.0,36927.0,1.48,2.48
374,False,30,40,25,30,40,25,293,2.4,36901.0,36901.0,0,36901.0,inf,4.38
375,False,35,20,30,35,20,30,293,2.7,36885.0,36885.0,0,36885.0,inf,3.54
376,False,35,50,10,35,50,10,293,3.4,36874.0,36874.0,0,36874.0,inf,3.66
377,False,30,50,10,30,50,10,293,3.1,36848.0,36848.0,0,36848.0,inf,4.37
378,False,30,20,20,30,20,20,293,2.0,36830.0,36830.0,0,36830.0,inf,4.26
379,False,35,40,25,35,40,25,293,2.7,36826.0,36826.0,0,36826.0,inf,3.65
380,True,35,20,20,35,20,20,293,3.4,74814.0,72610.0,35796.0,36814.0,2.03,2.85
381,False,35,40,30,35,40,30,293,2.7,36805.0,36805.0,0,36805.0,inf,3.67
382,True,35,35,15,35,35,15,293,3.4,66723.0,64461.0,27738.0,36723.0,2.32,2.96
383,False,45,40,30,45,40,30,293,2.0,36692.0,36692.0,0,36692.0,inf,4.6
384,False,45,50,10,45,50,10,293,2.7,36682.0,36682.0,0,36682.0,inf,4.59
385,True,30,25,10,30,25,10,293,3.8,69159.0,67129.0,30470.0,36659.0,2.2,3.29
386,True,35,35,20,35,35,20,293,3.4,66630.0,64658.0,28028.0,36630.0,2.31,2.85
387,False,45,40,25,45,40,25,293,2.0,36542.0,36542.0,0,36542.0,inf,4.59
388,False,45,20,30,45,20,30,293,2.4,36539.0,36539.0,0,36539.0,inf,4.42
389,True,35,25,30,35,25,30,293,3.4,68932.0,67076.0,30644.0,36432.0,2.19,2.82
390,False,50,45,10,50,45,10,293,3.1,36416.0,36416.0,0,36416.0,inf,4.18
391,False,50,25,10,50,25,10,293,3.4,36375.0,36375.0,0,36375.0,inf,3.92
392,False,50,35,10,50,35,10,293,3.1,36366.0,36366.0,0,36366.0,inf,3.93
393,True,55,20,20,55,20,20,293,5.1,116340.0,114020.0,77680.0,36340.0,1.47,2.41
394,False,50,30,10,50,30,10,293,3.1,36325.0,36325.0,0,36325.0,inf,4.16
395,False,45,20,25,45,20,25,293,2.4,36277.0,36277.0,0,36277.0,inf,4.38
396,False,30,20,30,30,20,30,293,2.0,36264.0,36264.0,0,36264.0,inf,4.25
397,False,30,20,25,30,20,25,293,2.0,36217.0,36217.0,0,36217.0,inf,4.23
398,True,40,20,10,40,20,10,293,4.8,85986.0,84536.0,48550.0,35986.0,1.74,2.77
399,False,35,45,30,35,45,30,293,2.7,35939.0,35939.0,0,35939.0,inf,3.56
400,True,50,20,20,50,20,20,293,5.1,115929.0,113609.0,77680.0,35929.0,1.46,2.38
401,False,45,45,25,45,45,25,293,2.0,35924.0,35924.0,0,35924.0,inf,4.47
402,False,30,45,30,30,45,30,293,2.4,35913.0,35913.0,0,35913.0,inf,4.25
403,False,35,45,25,35,45,25,293,2.7,35789.0,35789.0,0,35789.0,inf,3.55
404,False,35,30,20,35,30,20,293,2.7,35777.0,35777.0,0,35777.0,inf,3.51
405,False,30,45,25,30,45,25,293,2.4,35763.0,35763.0,0,35763.0,inf,4.24
406,False,45,45,30,45,45,30,293,2.0,35747.0,35747.0,0,35747.0,inf,4.47
407,False,35,30,15,35,30,15,293,2.7,35650.0,35650.0,0,35650.0,inf,3.6
408,False,35,25,15,35,25,15,293,2.7,35628.0,35628.0,0,35628.0,inf,3.41
409,False,30,30,20,30,30,20,293,2.0,35477.0,35477.0,0,35477.0,inf,4.27
410,True,35,25,25,35,25,25,293,3.4,67970.0,66114.0,30644.0,35470.0,2.16,2.78
411,False,35,25,20,35,25,20,293,2.7,35389.0,35389.0,0,35389.0,inf,3.35
412,False,35,20,10,35,20,10,293,3.1,35362.0,35362.0,0,35362.0,inf,3.47
413,False,45,30,20,45,30,20,293,2.4,35312.0,35312.0,0,35312.0,inf,4.42
414,False,30,35,20,30,35,20,293,2.4,35280.0,35280.0,0,35280.0,inf,4.04
415,False,35,35,20,35,35,20,293,2.7,35171.0,35171.0,0,35171.0,inf,3.37
416,False,30,30,15,30,30,15,293,2.0,35138.0,35138.0,0,35138.0,inf,4.39
417,False,45,20,10,45,20,10,293,2.7,35128.0,35128.0,0,35128.0,inf,4.36
418,False,45,30,15,45,30,15,293,2.0,35106.0,35106.0,0,35106.0,inf,4.54
419,False,45,35,20,45,35,20,293,2.4,35047.0,35047.0,0,35047.0,inf,4.17
420,True,30,25,15,30,25,15,293,2.7,73492.0,71230.0,36238.0,34992.0,1.97,3.21
421,False,30,25,15,30,25,15,293,2.0,34987.0,34987.0,0,34987.0,inf,4.1
422,False,35,30,30,35,30,30,293,2.7,34956.0,34956.0,0,34956.0,inf,3.52
423,False,45,25,15,45,25,15,293,2.4,34955.0,34955.0,0,34955.0,inf,4.23
424,False,45,25,20,45,25,20,293,2.4,34943.0,34943.0,0,34943.0,inf,4.11
425,False,35,25,30,35,25,30,293,2.7,34758.0,34758.0,0,34758.0,inf,3.33
426,False,35,30,25,35,30,25,293,2.7,34753.0,34753.0,0,34753.0,inf,3.49
427,False,30,20,10,30,20,10,293,2.4,34741.0,34741.0,0,34741.0,inf,4.19
428,False,30,25,20,30,25,20,293,2.0,34703.0,34703.0,0,34703.0,inf,4.01
429,False,30,30,30,30,30,30,293,2.0,34550.0,34550.0,0,34550.0,inf,4.3
430,False,35,25,25,35,25,25,293,2.7,34496.0,34496.0,0,34496.0,inf,3.3
431,False,45,30,30,45,30,30,293,2.0,34474.0,34474.0,0,34474.0,inf,4.45
432,False,45,35,15,45,35,15,293,2.0,34473.0,34473.0,0,34473.0,inf,4.28
433,False,30,35,30,30,35,30,293,2.4,34295.0,34295.0,0,34295.0,inf,4.09
434,True,35,25,10,35,25,10,293,4.4,66775.0,64919.0,30644.0,34275.0,2.12,2.62
435,False,45,25,25,45,25,25,293,2.4,34262.0,34262.0,0,34262.0,inf,4.12
436,False,30,35,15,30,35,15,293,2.4,34251.0,34251.0,0,34251.0,inf,4.12
437,False,30,40,10,30,40,10,293,2.7,34213.0,34213.0,0,34213.0,inf,4.35
438,False,45,30,25,45,30,25,293,2.0,34212.0,34212.0,0,34212.0,inf,4.41
439,False,45,25,30,45,25,30,293,2.4,34197.0,34197.0,0,34197.0,inf,4.14
440,False,35,40,10,35,40,10,293,3.1,34138.0,34138.0,0,34138.0,inf,3.58
441,False,30,25,30,30,25,30,293,2.0,34137.0,34137.0,0,34137.0,inf,4.0
442,False,30,30,25,30,30,25,293,2.0,34132.0,34132.0,0,34132.0,inf,4.25
443,False,35,35,15,35,35,15,293,2.7,34077.0,34077.0,0,34077.0,inf,3.41
444,False,45,40,10,45,40,10,293,2.4,33946.0,33946.0,0,33946.0,inf,4.57
445,False,45,35,30,45,35,30,293,2.0,33906.0,33906.0,0,33906.0,inf,4.22
446,False,45,35,25,45,35,25,293,2.0,33892.0,33892.0,0,33892.0,inf,4.19
447,False,35,35,30,35,35,30,293,2.7,33859.0,33859.0,0,33859.0,inf,3.39
448,False,30,25,25,30,25,25,293,2.0,33763.0,33763.0,0,33763.0,inf,3.96
449,True,30,25,20,30,25,20,293,2.7,72253.0,70049.0,36296.0,33753.0,1.93,3.06
450,False,35,35,25,35,35,25,293,2.7,33654.0,33654.0,0,33654.0,inf,3.36
451,False,30,35,25,30,35,25,293,2.4,33607.0,33607.0,0,33607.0,inf,4.03
452,False,30,45,10,30,45,10,293,2.7,33494.0,33494.0,0,33494.0,inf,4.21
453,False,35,25,10,35,25,10,293,3.1,33235.0,33235.0,0,33235.0,inf,3.26
454,False,35,45,10,35,45,10,293,3.1,33193.0,33193.0,0,33193.0,inf,3.48
455,False,35,30,10,35,30,10,293,3.1,33185.0,33185.0,0,33185.0,inf,3.44
456,True,40,25,30,40,25,30,293,3.8,83147.0,81987.0,48840.0,33147.0,1.68,2.58
457,False,45,45,10,45,45,10,293,2.4,33001.0,33001.0,0,33001.0,inf,4.43
458,False,35,35,10,35,35,10,293,3.1,32968.0,32968.0,0,32968.0,inf,3.3
459,False,45,35,10,45,35,10,293,2.4,32857.0,32857.0,0,32857.0,inf,4.12
460,False,45,25,10,45,25,10,293,2.7,32786.0,32786.0,0,32786.0,inf,4.08
461,False,45,30,10,45,30,10,293,2.4,32736.0,32736.0,0,32736.0,inf,4.37
462,False,30,35,10,30,35,10,293,2.7,32717.0,32717.0,0,32717.0,inf,3.96
463,True,35,25,15,35,25,15,293,3.4,71128.0,69040.0,36412.0,32628.0,1.9,2.55
464,False,30,25,10,30,25,10,293,2.4,32614.0,32614.0,0,32614.0,inf,3.93
465,False,30,30,10,30,30,10,293,2.4,32452.0,32452.0,0,32452.0,inf,4.21
466,True,55,25,15,55,25,15,293,5.1,112147.0,109827.0,77680.0,32147.0,1.41,2.18
467,True,40,25,25,40,25,25,293,3.8,82073.0,80913.0,48840.0,32073.0,1.66,2.53
468,True,50,25,15,50,25,15,293,5.1,111785.0,109465.0,77680.0,31785.0,1.41,2.14
469,True,60,20,15,60,20,15,293,5.5,111492.0,108882.0,77390.0,31492.0,1.41,2.07
470,True,35,25,20,35,25,20,293,3.4,69934.0,67904.0,36470.0,31434.0,1.86,2.43
471,True,55,25,20,55,25,20,293,5.1,111416.0,109386.0,77970.0,31416.0,1.4,2.08
472,True,40,25,10,40,25,10,293,4.8,80990.0,79830.0,48840.0,30990.0,1.63,2.38
473,True,60,20,20,60,20,20,293,5.5,110543.0,108223.0,77680.0,30543.0,1.39,1.96
474,True,50,25,20,50,25,20,293,5.1,109689.0,107659.0,77970.0,29689.0,1.38,1.97
475,True,45,20,30,45,20,30,293,3.4,79638.0,78188.0,48550.0,29638.0,1.61,2.71
476,True,45,20,25,45,20,25,293,3.4,79433.0,77983.0,48550.0,29433.0,1.61,2.73
477,True,45,20,10,45,20,10,293,4.4,78350.0,76900.0,48550.0,28350.0,1.58,2.55
478,True,60,25,15,60,25,15,293,5.5,106568.0,104248.0,77680.0,26568.0,1.34,1.74
479,True,60,25,20,60,25,20,293,5.5,105619.0,103589.0,77970.0,25619.0,1.33,1.64
480,True,45,25,25,45,25,25,293,3.4,74437.0,73277.0,48840.0,24437.0,1.5,2.26
481,True,45,25,30,45,25,30,293,3.4,74315.0,73155.0,48840.0,24315.0,1.5,2.23
482,True,45,25,10,45,25,10,293,4.4,72130.0,70970.0,48840.0,22130.0,1.45,2.0
483,True,40,20,15,40,20,15,293,3.8,91155.0,88545.0,77390.0,11155.0,1.14,0.86
484,True,40,20,20,40,20,20,293,3.8,90206.0,87886.0,77680.0,10206.0,1.13,0.77
485,True,40,25,15,40,25,15,293,3.8,86159.0,83839.0,77680.0,6159.0,1.08,0.47
486,True,40,25,20,40,25,20,293,3.8,85210.0,83180.0,77970.0,5210.0,1.07,0.39
487,True,45,20,15,45,20,15,293,3.4,82401.0,79791.0,77390.0,2401.0,1.03,0.22
488,True,45,20,20,45,20,20,293,3.4,81311.0,78991.0,77680.0,1311.0,1.02,0.12
489,True,45,25,15,45,25,15,293,3.4,78084.0,75764.0,77680.0,-1916.0,0.98,-0.17
490,True,45,25,20,45,25,20,293,3.4,75988.0,73958.0,77970.0,-4012.0,0.95,-0.36
